Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,Provider_URL
4075 Ltp WHL14West hemi0,12512 Htp EUH9Europe & Middle East,DVB-S28PSK72003/4,,(feeds),,,,,,Roli230916
4075 Ltp WHL14West hemi0,12530 Vtp WAV13West Africa0,DVB-S2QPSK300003/4,,Canal + Afrique,,7-801,,4.0,MediaguardNagravision,Anonymous231213
4075 Ltp WHL14West hemi0,12530 Vtp WAV13West Africa0,8150,Golfe FM,,,,5091 Fre,,,
4075 Ltp WHL14West hemi0,12530 Vtp WAV13West Africa0,8151,ORTM Radio Mali,,,,5191 Fre,,,
4075 Ltp WHL14West hemi0,12530 Vtp WAV13West Africa0,8152,ORTM Chaîne 2,,,,5291 Fre,,,
4075 Ltp WHL14West hemi0,12530 Vtp WAV13West Africa0,8157,Savane FM,,,,5791 Fre,,,
4075 Ltp WHL14West hemi0,12530 Vtp WAV13West Africa0,8158,B-One Radio,,,,5891 Fre,,,
4075 Ltp WHL14West hemi0,12530 Vtp WAV13West Africa0,8159,Radio Sahel,,,,5991 Fre,,,
4075 Ltp WHL14West hemi0,12530 Vtp WAV13West Africa0,8160,Radio Tchad,,,,6091 Fre,,,
4075 Ltp WHL14West hemi0,12530 Vtp WAV13West Africa0,8161,FM Fulbe,,,,6191 Fre,,,
4075 Ltp WHL14West hemi0,12534 Htp EUH9Europe & Middle East,DVB-S28PSK72003/4,,(feeds),,,,,,Roli210907
4075 Ltp WHL14West hemi0,12545 Htp EUH9Europe & Middle East,DVB-S28PSK70003/4,,(feeds),,,,,,DX Bozóth200913
4075 Ltp WHL14West hemi0,12553 Htp EUH9Europe & Middle East,DVB-S248003/4,,(feeds),,,,,,Stanley_cassidy240116
4075 Ltp WHL14West hemi0,12559 Htp EUH9Europe & Middle East,DVB-S248003/4,,(feeds),,,,,,Stanley_cassidy240116
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,DVB-S2QPSK300003/4,,Canal + Afrique,,7-803,,4.0,MediaguardNagravision,Anonymous240121
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8350,Radio Equionxe,,,,5091 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8351,Radio Gabon,,,,5191 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8352,I Radio 90.3,,,,5291 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8353,Radio de la Paix,,,,5391 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8354,Radio Omega,,,,5491 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8355,Kalac Radio,,,,5591 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8356,Radio Notre Dame International,,,,5691 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8357,Franceinfo: Radio,,,,5791 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8358,Top Congo FM,,,,5891 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8359,Ouaga FM,,,,5991 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8360,Radio Jam,,,,6091 Fre,,,
4075 Ltp WHL14West hemi0,12570 Vtp WAV14West Africa0,8361,Radio Al Bayane,,,,6191 Fre,,,
4075 Ltp WHL14West hemi0,12577 Htp EUH10Europe & Middle East,DVB-S28PSK72003/4,,(feeds),,,,,,Roli210509
4075 Ltp WHL14West hemi0,12587 Htp EUH10Europe & Middle East,DVB-S28PSK72003/4,,(feeds),,,,,,Roli211023
4075 Ltp WHL14West hemi0,12595 Htp EUH10Europe & Middle East,DVB-S28PSK48003/4,,(feeds),,,,,,M Sixx201027
4075 Ltp WHL14West hemi0,12605 Htp EUH10Europe & Middle East,DVB-S28PSK72003/4,,(feeds),,,,,,Roli190805
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,DVB-S2QPSK300003/4,,Canal + Afrique,,7-804,,4.0,MediaguardNagravision,Anonymous240121
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,8451,RFM (France),,,,5191 Fre,,,
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,8452,CRTV National Radio,,,,5291 Fre,,,
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,8453,Radio Côte d'Ivoire,,,,5391 Fre,,,
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,8455,Radio Guinée,,,,5591 Fre,,,
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,8456,Radio Okapi,,,,5691 Fre,,,
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,8457,Radio Okapi Enfant,,,,5791 Fre,,,
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,8458,Alpha Blondy FM,,,,5891 Fre,,,
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,8459,Radio Legende,,,,5991,,,
4075 Ltp WHL14West hemi0,12610 Vtp WAV15West Africa0,8461,Sweet FM (Guinea),,,,6191 Fre,,,
4075 Ltp WHL14West hemi0,12612 Htp EUH10Europe & Middle East,DVB-S28PSK46103/4,,(feeds),,,,,,Roli190412
4075 Ltp WHL14West hemi0,12618 Htp EUH10Europe & Middle East,DVB-S28PSK46103/4,,(feeds),,,,,,Roli190412
4075 Ltp WHL14West hemi0,12625 Htp EUH10Europe & Middle East,DVB-S28PSK46103/4,,(feeds),,,,,,M Sixx190603
4075 Ltp WHL14West hemi0,12635 Htp EUH11Europe & Middle East,DVB-S28PSK46103/4,,(feeds),,,,,,Jamie A150107
4075 Ltp WHL14West hemi0,12642 Htp EUH11Europe & Middle East,DVB-S28PSK24003/4,,(feeds),,,,,,Roli220915
4075 Ltp WHL14West hemi0,12650 Htp EUH11Europe & Middle East,DVB-S28PSK46103/4,,(feeds),,,,,,RoliStanley_cassidy220606
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,DVB-S2QPSK300003/4,,Canal + Afrique,,7-805,,4.0,MediaguardNagravision,Anonymous231216
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8550,Radio Sango Malamu,,,,5091 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8551,Vibe Radio,,,,5191 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8552,Radio One (Mauritius),,,,5291 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8553,Nana FM,,,,5391 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8554,Victoire FM,,,,5491 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8555,Afrik Info FM,,,,5591 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8556,Radio Kledu,,,,5691 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8557,Radio Jekafo,,,,5791 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8558,Sud FM,,,,5891 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8559,Lamp Fall FM,,,,5991 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8560,Trace FM Côte d'Ivoire,,,,6091 Fre,,,
4075 Ltp WHL14West hemi0,12650 Vtp WAV16West Africa0,8561,Radio Balafon,,,,61.1 Fre,,,
4075 Ltp WHL14West hemi0,12656 Htp EUH11Europe & Middle East,DVB-S28PSK46103/4,,(feeds),,,,,,RoliStanley_cassidy220606
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,,TDA,,65535-1,,5.5,,M Al-Taie240220,https://www.lyngsat.com/providers/dz/TDA.html
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,1,TV 6 (Algeria),,MPEG-2/SD,512,640 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,2,Canal Algérie 2,,MPEG-2/SD,515,680 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,3,Thalitha A3,,MPEG-2/SD,514,670 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,4,ENTV,,MPEG-2/SD,513,641 Ara,BISS 1,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,26,TV 5 Coran,,MPEG-2/SD,516,650 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,27,TV 4 Amazigh,,MPEG-2/SD,517,660,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,6,Radio Décrochage,,,,651,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,7,Chaîne 2,,,,661 Ber,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,8,Chaîne 3,,,,671 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,9,Ifrikya FM,,,,681 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,10,Radio Ouargla,,,,652 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,11,Radio Tamanrasset,,,,662 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,12,Radio Béchar,,,,672,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,13,Radio Tlemcen,,,,682,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,14,Radio Adrar,,,,653 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,15,Radio Ghardaïa,,,,663 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,16,Radio Illizi,,,,673,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,17,Radio Algérie Internationale,,,,683,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,18,Radio El Oued,,,,654,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,19,Radio Tindouf,,,,664 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,20,Radio Batna,,,,674,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,21,Radio Jijel,,,,684,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,22,Radio Souk Ahras,,,,655 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,23,Radio Laghouat,,,,665,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,24,Radio Naâma,,,,675,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,25,Chaîne 1,,,,685 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,29,Radio Blida,,,,621,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,30,Radio El Tarf,,,,631 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,31,Radio Médéa,,,,691,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,32,Radio Mila,,,,611,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,33,Radio Saïda,,,,622,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,34,Radio Skikda,,,,632,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,35,Radio Mascara,,,,692,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,36,Radio Guelma,,,,612,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,37,Radio Aïn Témouchent,,,,623,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,38,Radio Khenchela,,,,633,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,39,Radio Béjaïa,,,,693,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,40,Radio Bouira,,,,613,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,41,Radio Relizane,,,,624,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,42,Radio Annaba,,,,634,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,43,Radio Tizi Ouzou,,,,694,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,44,Radio Tissemsilt,,,,614,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,45,Radio El Bayadh,,,,625,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,46,Radio Tebessa,,,,635,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,47,Radio Djelfa,,,,695,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,48,Radio Aïn Defla,,,,615,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,49,Radio Tipaza,,,,710,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,50,Radio Boumerdès,,,,711,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,51,Radio Oran,,,,712,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,52,Radio Tiaret,,,,713,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,53,Radio Mostaganem,,,,714,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,54,Radio M'Sila,,,,715,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,55,Radio Bordj Bou Arreridj,,,,716,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,56,Radio Sétif,,,,717 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,57,Radio Biskra,,,,718 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,58,Radio Constantine,,,,719,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,59,Radio Oum El Bouaghi,,,,720,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,60,Radio Chlef,,,,721,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,61,Radio Sidi Bel Abbès,,,,722,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,63,Radio Coran (Algeria),,,,801 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,662,Radio El Bahdja,,,,1501 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,664,Radio Culture,,,,1.01 Ara,,,
12674 Htp EUH11Europe & Middle East48-50,DVB-S207403/4,665,Jil FM,,,,1901 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12690 Vtp WAV17West Africa0,DVB-S2QPSK300003/4,,Canal + Afrique,,7-806,,4.0,MediaguardNagravision,Anonymous231214
12674 Htp EUH11Europe & Middle East48-50,12697 Htp EUH12Europe & Middle East48-50,,,,,,,,,N Stanislav240128
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,DVB-S2QPSK300003/4,,Canal + Afrique,,7-807,,4.0,MediaguardNagravision,Anonymous231212
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8750,Zik FM,,,,5091 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8751,Radio Mucodec,,,,5191 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8752,Sabari FM,,,,5291 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8753,Walf FM,,,,5391 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8754,Life Radio (Ivory Coast),,,,5491 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8755,Voice of America,,,,5591,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8757,Nostalgie Guinée,,,,5791 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8758,Chérie FM Guinée,,,,5891 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8759,Radio Ndeke Luka,,,,5991 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8760,Hit Radio RCA,,,,6091 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8761,CIS Radio,,,,6191 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12730 Vtp WAV18West Africa0,8762,Maquis FM,,,,6291 Fre,,,
12674 Htp EUH11Europe & Middle East48-50,12744 Htp EUH12Europe & Middle East48-50,,,,,,,,,N Stanislav240128
