Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,Provider_URL,Provider,Frequency,Beam,EIRP
3704 Htp 3AAsia & Australia & Pacific,DVB-S28PSK22402/3,,(feeds),,,,,,Anonymous200302,,,,,
3763 Htp 4AAsia & Australia & Pacific,DVB-S28PSK72003/4,,(feeds),,,,,,Albert I240303,,,,,
3905 Vtp 7BAsia & Australia & Pacific,DVB-S28PSK75003/4,,(feeds),,,,,,Bulek Sps210906,,,,,
3914 Vtp 7BAsia & Australia & Pacific,DVB-S28PSK56003/4,,(feeds),,,,,,Albert I231119,,,,,
3707 Htp 3AAsia & Australia & Pacific,DVB-S28PSK22402/3,,(GMA feeds),,,,,,Anonymous200302,,,,,
3710 Htp 3AAsia & Australia & Pacific,DVB-S28PSK22402/3,,(GMA feeds),,,,,,Anonymous200302,,,,,
3745 Htp 4AAsia & Australia & Pacific0,DVB-S2QPSK45833/4,,GMA Network,,,,4.0,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3745 H,tp 4A,Asia & Australia & Pacific0
3745 Htp 4AAsia & Australia & Pacific0,DVB-S2QPSK45833/4,,GMA Network,,,,4.0,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3751 H,tp 4A,Asia & Australia & Pacific0
3745 Htp 4AAsia & Australia & Pacific0,DVB-S2QPSK45833/4,,GMA Network,,,,4.0,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3847 H,tp 6A,Asia & Australia & Pacific0
3745 Htp 4AAsia & Australia & Pacific0,DVB-S2QPSK45833/4,,GMA Network,,,,4.0,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3745 H,tp 4A,Asia & Australia & Pacific0
3745 Htp 4AAsia & Australia & Pacific0,DVB-S2QPSK45833/4,,GMA Network,,,,4.0,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3751 H,tp 4A,Asia & Australia & Pacific0
3745 Htp 4AAsia & Australia & Pacific0,DVB-S2QPSK45833/4,,GMA Network,,,,4.0,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3847 H,tp 6A,Asia & Australia & Pacific0
3745 Htp 4AAsia & Australia & Pacific0,DVB-S2QPSK45833/4,,GMA Network,,,,4.0,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3745 H,tp 4A,Asia & Australia & Pacific0
3745 Htp 4AAsia & Australia & Pacific0,DVB-S2QPSK45833/4,,GMA Network,,,,4.0,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3751 H,tp 4A,Asia & Australia & Pacific0
3745 Htp 4AAsia & Australia & Pacific0,DVB-S2QPSK45833/4,,GMA Network,,,,4.0,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3847 H,tp 6A,Asia & Australia & Pacific0
3751 Htp 4AAsia & Australia & Pacific0,DVB-S28PSK44442/3,,GMA Network,,,,6.6,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3745 H,tp 4A,Asia & Australia & Pacific0
3751 Htp 4AAsia & Australia & Pacific0,DVB-S28PSK44442/3,,GMA Network,,,,6.6,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3751 H,tp 4A,Asia & Australia & Pacific0
3751 Htp 4AAsia & Australia & Pacific0,DVB-S28PSK44442/3,,GMA Network,,,,6.6,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3847 H,tp 6A,Asia & Australia & Pacific0
3751 Htp 4AAsia & Australia & Pacific0,DVB-S28PSK44442/3,,GMA Network,,,,6.6,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3745 H,tp 4A,Asia & Australia & Pacific0
3751 Htp 4AAsia & Australia & Pacific0,DVB-S28PSK44442/3,,GMA Network,,,,6.6,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3751 H,tp 4A,Asia & Australia & Pacific0
3751 Htp 4AAsia & Australia & Pacific0,DVB-S28PSK44442/3,,GMA Network,,,,6.6,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3847 H,tp 6A,Asia & Australia & Pacific0
3751 Htp 4AAsia & Australia & Pacific0,DVB-S28PSK44442/3,,GMA Network,,,,6.6,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3745 H,tp 4A,Asia & Australia & Pacific0
3751 Htp 4AAsia & Australia & Pacific0,DVB-S28PSK44442/3,,GMA Network,,,,6.6,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3751 H,tp 4A,Asia & Australia & Pacific0
3751 Htp 4AAsia & Australia & Pacific0,DVB-S28PSK44442/3,,GMA Network,,,,6.6,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3847 H,tp 6A,Asia & Australia & Pacific0
3847 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK80003/4,,GMA Network,,0-700,,4.0,PowerVu,Albert I230822,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3745 H,tp 4A,Asia & Australia & Pacific0
3847 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK80003/4,,GMA Network,,0-700,,4.0,PowerVu,Albert I230822,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3751 H,tp 4A,Asia & Australia & Pacific0
3847 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK80003/4,,GMA Network,,0-700,,4.0,PowerVu,Albert I230822,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3847 H,tp 6A,Asia & Australia & Pacific0
3847 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK80003/4,,GMA Network,,0-700,,4.0,PowerVu,Albert I230822,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3745 H,tp 4A,Asia & Australia & Pacific0
3847 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK80003/4,,GMA Network,,0-700,,4.0,PowerVu,Albert I230822,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3751 H,tp 4A,Asia & Australia & Pacific0
3847 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK80003/4,,GMA Network,,0-700,,4.0,PowerVu,Albert I230822,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3847 H,tp 6A,Asia & Australia & Pacific0
3847 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK80003/4,,GMA Network,,0-700,,4.0,PowerVu,Albert I230822,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3745 H,tp 4A,Asia & Australia & Pacific0
3847 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK80003/4,,GMA Network,,0-700,,4.0,PowerVu,Albert I230822,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3751 H,tp 4A,Asia & Australia & Pacific0
3847 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK80003/4,,GMA Network,,0-700,,4.0,PowerVu,Albert I230822,https://www.lyngsat.com/providers/ph/GMA-Network.html,GMA Network,3847 H,tp 6A,Asia & Australia & Pacific0
12,GMA TV,,MPEG-4/SD,110,111 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
14,GTV (Philippines),,MPEG-4/SD,210,211 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
1,GMA Life TV,,MPEG-4/SD,1160,1130 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2,GMA Pinoy TV USA & Canada,,MPEG-4/SD,1260,1230 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
9,GMA News TV,,MPEG-4/SD,1460,1430 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
1,Jungo Pinoy,,MPEG-4/SD,310,300 Tgl,VisionCrypt,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
4,Scream Flix,,MPEG-4/SD,710,700 Eng,VisionCrypt,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
96,GMA TV,,MPEG-4/SD,463,465 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
97,GTV (Philippines),,MPEG-4/SD,479,481 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
98,Heart of Asia,,MPEG-4/SD,1744,1746 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
101,Hallypop,,MPEG-4/SD,1760,1762 Eng,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
102,I Heart Movies,,MPEG-4/SD,1776,1778 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
103,Pinoy Hits,,MPEG-4/SD,1792,1794 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
402,Solar Sports,,MPEG-4/SD,1410,1411 Eng,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
405,Front Row Channel,,MPEG-4/SD,1110,1111 Eng,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
417,Solar Flix,,MPEG-4/SD,1810,1811 Eng,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
1,Light TV,,MPEG-4/SD,257,258 Tgl,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2,A2Z Channel 11,,MPEG-4/SD,513,514 Tgl,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
1,Pinoy Box Office,,MPEG-4/SD,110,111 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2,Viva Cinema,,MPEG-4/SD,210,211 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
4,Tagalized Movie Channnel,,MPEG-4/SD,410,411 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
1,People's TV,,MPEG-4/SD,200,414 Tgl,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2,Congress TV,,MPEG-4/SD,513,514 Tgl,,new,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2380,TV 5 (Philippines),,MPEG-4/SD,2382,2383 Tgl,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2430,RPTV,,MPEG-4/SD,2432,2433 Tgl,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2720,One Sports,,MPEG-4/SD,2722,2723 Eng,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
201,CCTV 13,,MPEG-4/SD,2001,2002 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
103,TV 5 (Mongolia),,MPEG-4/SD,1061,1062 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
104,9 TV (Mongolia),,MPEG-4/SD,1361,1362 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
106,Mongol TV,,MPEG-4/SD,1181,1182 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
107,Edu TV,,MPEG-4/SD,1291,1292 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
108,UBS,,MPEG-4/SD,1121,1122 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
109,Eagle News,,MPEG-4/SD,1021,1022 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
112,SBN TV (Mongolia),,MPEG-4/SD,1031,1032 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
113,MNB Sport,,MPEG-4/SD,1331,1332 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
115,ETV HD,,MPEG-4/SD,1171,1172 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
116,TV 8 (Mongolia),,MPEG-4/SD,1141,1142 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
117,Star TV (Mongolia),,MPEG-4/SD,1051,1052 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
118,Malchin TV,,MPEG-4/SD,1071,1072 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
119,C1,,MPEG-4/SD,1191,1192 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
121,Suld TV,,MPEG-4/SD,1211,1212 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
125,Eco TV (Mongolia),,MPEG-4/SD,1251,1252 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
128,Central TV,,MPEG-4/SD,1281,1282 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
129,Royal HD,,MPEG-4/SD,1161,1162 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
131,Ekh Oron TV,,MPEG-4/SD,1041,1042 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
723,UCTV,,MPEG-4/SD,1111,1112 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
1,CCTV 4 Asia,,MPEG-4/SD,512,768 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2,CGTN,,MPEG-4/SD,513,769 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
3,CCTV Opera,,MPEG-4/SD,514,770 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
4,CCTV 6,,MPEG-4/SD,515,771 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
5,CCTV Entertainment,,MPEG-4/SD,516,772 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
6,CGTN Documentary,,MPEG-4/SD,517,773 Eng,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
8,Dragon TV International,,MPEG-4/SD,519,775 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
9,Jiangsu TV International,,MPEG-4/SD,520,776 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
10,Hunan TV International,,MPEG-4/SD,521,777 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
11,Fujian Straits TV,,MPEG-4/SD,522,778 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
12,Xiamen Star TV International,,MPEG-4/SD,523,779 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
13,The Greater Bay Satellite TV,,MPEG-4/SD,524,780 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
16,Chongqing TV International,,MPEG-4/SD,527,783 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
19,Henan TV International Channel,,MPEG-4/SD,530,786 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
20,Anhui International Channel,,MPEG-4/SD,531,787 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
21,Zhejiang Satellite TV International,,MPEG-4/SD,532,788 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
22,Yunnan Lancang-Mekong International Channel,,MPEG-4/SD,533,789,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
1,Angel TV Chinese,,MPEG-4/SD,2801,2802 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
4,GCN Korea,,MPEG-4/SD,48,45,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
12,One TV,,MPEG-4/SD,36,35 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
13,One TV Discover,,MPEG-4/SD,110,111 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
7,DZBB 594 Super Radyo,,,,1330 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
100,Barangay LS 97.1,,,,1331 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
54,DZAR Sonshine Radio 1026,,,,4128,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
3831 Htp 6AAsia & Australia & Pacific0,DVB-S28PSK50003/4,,,,,,7.9,,Albert I230419,,,3847 H,tp 6A,Asia & Australia & Pacific0
3,INC Radio DZEM 954,,,,632,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
6,Radyo Agila,,,,733 Tgl,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
7,Eagle FM,,,,732,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
3,(feeds),,,769,770,BISS,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
3884 Htp 7AAsia & Australia & Pacific0,,,,,,,,,C Sutton240228,,,3847 H,tp 6A,Asia & Australia & Pacific0
4020 Vtp 10BAsia & Australia & Pacific0,,,,,,,,,C Sutton240128,,,3847 H,tp 6A,Asia & Australia & Pacific0
11,DWIZ 882 AM,,,,112 Tgl,PowerVu,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
,NHK World Japan Radio,,,,61,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
3768 Htp 4AAsia & Australia & Pacific,DVB-S28PSK16002/3,,(GMA TV feeds),,,,,,Albert I230919,,,3847 H,tp 6A,Asia & Australia & Pacific0
3774 Htp 4AAsia & Australia & Pacific,DVB-S28PSK48002/3,,(GMA TV feeds),,,,,,Albert I231231,,,3847 H,tp 6A,Asia & Australia & Pacific0
3824 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK33333/4,1,SMNI News Channel,,?-?MPEG-4/SD,33,4.0  34 Tgl,,C Sutton211104,,,3847 H,tp 6A,Asia & Australia & Pacific0
3827 Htp 6AAsia & Australia & Pacific0,DVB-S2QPSK16603/4,36,SMNI,,8192-4096MPEG-4/SD,512,4.04112 Tgl,,C Sutton211104,,,3847 H,tp 6A,Asia & Australia & Pacific0
1,INC TV,,MPEG-4/HD,611,631 Tgl,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2,Net 25,,MPEG-4/HD,711,731 Tgl,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
1,AniPlus HD,,MPEG-4/HD,101,104 Kor,ABV,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
2,CinemaWorld,,MPEG-4/HD,201,204 Eng,ABV,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
3,K+,,MPEG-4/HD,301,304 Kor,ABV,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
101,MNB,,MPEG-4/HD,1311,1312 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
102,TV 25 (Mongolia),,MPEG-4/HD,1321,1322 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
105,TenGer TV,,MPEG-4/HD,1081,1082 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
114,NTV (Mongolia),,MPEG-4/HD,1351,1352 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
174,Mongolsat promo,,MPEG-4/HD,1741,1742 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
203,TV Kino Teatr,,MPEG-4/HD,2031,2032 Mon,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
718,SJTV,,MPEG-4/HD,1086,1087 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
719,Sinda TV,,MPEG-4/HD,1091,1092 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
721,Good 2,,MPEG-4/HD,1101,1102 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
722,Hope Channel Chinese,,MPEG-4/HD,1106,1107 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
14,Shenzhen Satellite TV International,,MPEG-4/HD,595,851 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
30,BRTV International Channel,,MPEG-4/HD,592,848 Chi,,,,,,,3847 H,tp 6A,Asia & Australia & Pacific0
3835 Htp 6AAsia & Australia & Pacific0,DVB-S28PSK25003/4,,Solar Entertainment,,0-1,,7.9,VisionCrypt,C Sutton240307,https://www.lyngsat.com/providers/ph/Solar-Entertainment.html,Solar Entertainment,3835 H,tp 6A,Asia & Australia & Pacific0
3835 Htp 6AAsia & Australia & Pacific0,DVB-S28PSK25003/4,,Solar Entertainment,,0-1,,7.9,VisionCrypt,C Sutton240307,https://www.lyngsat.com/providers/ph/Solar-Entertainment.html,Solar Entertainment,3867 H,tp 7A,Asia & Australia & Pacific0
3835 Htp 6AAsia & Australia & Pacific0,DVB-S28PSK25003/4,,Solar Entertainment,,0-1,,7.9,VisionCrypt,C Sutton240307,https://www.lyngsat.com/providers/ph/Solar-Entertainment.html,Solar Entertainment,3835 H,tp 6A,Asia & Australia & Pacific0
3835 Htp 6AAsia & Australia & Pacific0,DVB-S28PSK25003/4,,Solar Entertainment,,0-1,,7.9,VisionCrypt,C Sutton240307,https://www.lyngsat.com/providers/ph/Solar-Entertainment.html,Solar Entertainment,3867 H,tp 7A,Asia & Australia & Pacific0
3867 Htp 7AAsia & Australia & Pacific0,DVB-S28PSK37503/4,,Solar Entertainment,,,,7.9,PowerVu,Albert I240303,https://www.lyngsat.com/providers/ph/Solar-Entertainment.html,Solar Entertainment,3835 H,tp 6A,Asia & Australia & Pacific0
3867 Htp 7AAsia & Australia & Pacific0,DVB-S28PSK37503/4,,Solar Entertainment,,,,7.9,PowerVu,Albert I240303,https://www.lyngsat.com/providers/ph/Solar-Entertainment.html,Solar Entertainment,3867 H,tp 7A,Asia & Australia & Pacific0
3867 Htp 7AAsia & Australia & Pacific0,DVB-S28PSK37503/4,,Solar Entertainment,,,,7.9,PowerVu,Albert I240303,https://www.lyngsat.com/providers/ph/Solar-Entertainment.html,Solar Entertainment,3835 H,tp 6A,Asia & Australia & Pacific0
3867 Htp 7AAsia & Australia & Pacific0,DVB-S28PSK37503/4,,Solar Entertainment,,,,7.9,PowerVu,Albert I240303,https://www.lyngsat.com/providers/ph/Solar-Entertainment.html,Solar Entertainment,3867 H,tp 7A,Asia & Australia & Pacific0
112,GMA TV,,MPEG-4/1seg,3187,3189 Tgl,PowerVu,,,,,,3867 H,tp 7A,Asia & Australia & Pacific0
2880,TV 5 (Philippines),,MPEG-4/1seg,2882,2883 Tgl,,,,,,,3867 H,tp 7A,Asia & Australia & Pacific0
3856 Htp 6AAsia & Australia & Pacific0,DVB-S28PSK25002/3,1,IBC 13,,?-?MPEG-4/SD,210,6.6 100 Tgl,,C Sutton190204,,,3867 H,tp 7A,Asia & Australia & Pacific0
3872 Htp 7AAsia & Australia & Pacific0,DVB-S28PSK37505/6,,Zoe Broadcasting Network,,,,9.4,,Albert I230112,https://www.lyngsat.com/providers/ph/Zoe-Broadcasting-Network.html,Zoe Broadcasting Network,3872 H,tp 7A,Asia & Australia & Pacific0
3876 Htp 7AAsia & Australia & Pacific0,DVB-S28PSK37503/4,,Viva Entertainment,,,,7.9,PowerVu,Albert I230112,https://www.lyngsat.com/providers/ph/Viva-Entertainment.html,Viva Entertainment,3876 H,tp 7A,Asia & Australia & Pacific0
3897 Htp 7AAsia & Australia & Pacific0,DVB-S28PSK31403/4,64,AllTV,,2-2MPEG-4/HD,101,7.9 102 Tgl,,Albert I230920,,,3876 H,tp 7A,Asia & Australia & Pacific0
3930 Vtp 8BAsia & Australia & Pacific0,DVB-S28PSK35005/6,,People's TV,,2-2,,9.4,,C SuttonAlbert I240304,https://www.lyngsat.com/providers/ph/Peoples-TV.html,People's TV,3930 V,tp 8B,Asia & Australia & Pacific0
3946 Vtp 8BAsia & Australia & Pacific0,DVB-S28PSK176003/4,,SpeedCast,,,,7.9,ABV,Albert I230703,https://www.lyngsat.com/providers/hk/SpeedCast.html,SpeedCast,3946 V,tp 8B,Asia & Australia & Pacific0
4056 Htp 11AAsia & Australia & Pacific0,DVB-S2561/2,1,Radio Maria Philippines,,?-?,,2.7 768 Tgl,,C Sutton200818,,,3946 V,tp 8B,Asia & Australia & Pacific0
4081 Htp 12AAsia & Australia & Pacific0,DVB-S28PSK100003/5,,TV 5 Network,,,,5.5,,Albert I240303,https://www.lyngsat.com/providers/ph/TV-5-Network.html,TV 5 Network,4081 H,tp 12A,Asia & Australia & Pacific0
4095 Htp 12AAsia & Australia & Pacific0,DVB-S28PSK50003/4,9,RPTV,,?-?MPEG-4/HD,110,7.9 111 Tgl,PowerVu,Albert I240201,,,4081 H,tp 12A,Asia & Australia & Pacific0
12294 VChina0,DVB-S28PSK450003/4,,D-Sky,,?-6,,7.9,Viaccess,Caribbean kelp210505,,,4081 H,tp 12A,Asia & Australia & Pacific0
12416 Vtp 3BChina0,DVB-S28PSK450003/4,,D-Sky,,1-4,,7.9,Topreal,RoseTV240203,,,4081 H,tp 12A,Asia & Australia & Pacific0
12660 Vtp 7BChina0,DVB-S28PSK450003/4,,D-Sky,,1-10,,7.9,ToprealViaccess,Caribbean kelp210505,,,4081 H,tp 12A,Asia & Australia & Pacific0
12477 HMongolia0,DVB-S28PSK450002/3,,Mongolsat,,,,6.6,TongfangVerimatrix,T Kameda211029,,,4081 H,tp 12A,Asia & Australia & Pacific0
12598 HMongolia0,DVB-S28PSK450002/3,,Mongolsat,,,,6.6,Tongfang,T Viererbe240102,,,4081 H,tp 12A,Asia & Australia & Pacific0
12721 Vtp 8BChina0,DVB-S28PSK432002/3,,Great Wall,,,,6.6,,Crazylee231120,https://www.lyngsat.com/providers/cn/Great-Wall.html,Great Wall,12721 V,tp 8B,China0
12739 Htp 8AChina0,DVB-S28PSK96002/3,,APT,,1337-8,,6.6,,Ggoonngg 88230312,https://www.lyngsat.com/providers/hk/APT.html,APT,12739 H,tp 8A,China0
