Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,is_Provider,Provider
3639 Htp 1HC36-40,DVB-S28PSK29153/4,1000,Himalaya TV,,?-?MPEG-4/HD,1001.0,7.91002 Nep,,N Stanislav230604,3639 H,tp 1H,36-40,,,False,
3652 Vtp 1VC36-40,DVB-S141003/4,,Sahara Samay,,,,5.5,,N Stanislav220827,3652 V,tp 1V,36-40,,https://www.lyngsat.com/providers/in/Sahara-Samay.html,True,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,1,Sahara One,,MPEG-2/SD,512.0,650 Hin,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,2,Samay National,,MPEG-2/SD,513.0,660 Hin,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,3,Samay Rajasthan,,MPEG-2/SD,514.0,670 Hin,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,4,Samay Maharashtra/Gujarat,,MPEG-2/SD,515.0,680 Hin,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,5,Samay UP/Uttarakhand,,MPEG-2/SD,516.0,690 Hin,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,6,Samay Bihar/Jharkhand,,MPEG-2/SD,517.0,700 Hin,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,7,Aalami Samay,,MPEG-2/SD,518.0,710 Urd,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,8,Samay MP/Chhattisgarh,,MPEG-2/SD,519.0,720 Hin,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,9,Filmy,,MPEG-2/SD,520.0,730 Hin,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3652 Vtp 1VC36-40,DVB-S141003/4,12,Firangi,,MPEG-2/SD,523.0,72,,,3652 V,tp 1V,36-40,,,False,Sahara Samay
3656 Htp 1HC36-40,,,,,,,,,N Stanislav240323,3656 H,tp 1H,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,,,,,,7.9,,C Sutton240331,3663 V,tp 1V,36-40,,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,,,,,,7.9,Irdeto,C Sutton220113,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3760 Htp 4HC36-40,DVB-S260007/8,,,,1-2,,7.2,,N Stanislav240211,3760 H,tp 4H,36-40,,,False,Sahara Samay
3860 Vtp 6VC36-40,,,,,,,,,C Sutton240109,3860 V,tp 6V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,1,Afghan TV (Pakistan),,MPEG-4/SD,51.0,52,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,2,Total Sports,,MPEG-4/SD,109.0,113,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,3,Prime Movies HD,,MPEG-4/SD,55.0,56,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,4,Movies2Day,,MPEG-4/SD,65.0,66,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,5,Pitaara,,MPEG-4/SD,70.0,72,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,7,Jan HD,,MPEG-4/SD,77.0,78,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,9,Star Max,,MPEG-4/SD,83.0,84,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,10,Look TV (Pakistan),,MPEG-4/SD,86.0,87,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,12,FilmAsia,,MPEG-4/SD,92.0,93,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,13,TV 99 News HD,,MPEG-4/SD,100.0,101,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3663 Vtp 1VC36-40,DVB-S28PSK33333/4,14,BTV Mehak Malik Dance,,MPEG-4/SD,165.0,166,,new,3663 V,tp 1V,36-40,,,False,Sahara Samay
3668 Vtp 1VC36-40,DVB-S25933/4,1,Jesus Christ TV Pakistan,,?-?MPEG-2/SD,257.0,5.5 258,,Albert I190717,3668 V,tp 1V,36-40,,,False,Sahara Samay
3675 Vtp 2VC36-40,DVB-S28PSK50003/5,1,Ritmu TV,,?-?MPEG-4/SD,256.0,5.5 257 Ara,,N Stanislav221115,3675 V,tp 2V,36-40,,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,1,Colors Bangla,,MPEG-4/SD,1001.0,1002 Ben,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,2,Colors Bangla Cinema,,MPEG-4/SD,1021.0,1022 Ben,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,3,MTV Beats,,MPEG-4/SD,1041.0,1042 Eng,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,4,VH1 India,,MPEG-4/SD,1061.0,1062 Eng,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,5,Colors Infinity,,MPEG-4/SD,1081.0,1082 Eng,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,6,Comedy Central India,,MPEG-4/SD,1101.0,1102 Eng,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,7,Colors,,MPEG-4/SD,1121.0,1122 Hin,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,8,Colors Rishtey Asia,,MPEG-4/SD,1141.0,1142 Hin,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,9,Nickelodeon India,,MPEG-4/SD,1161.0,1162 Hin1163 Ben,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,10,Nick Jr Asia,,MPEG-4/SD,1181.0,1182 Eng1183 Hin,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,11,History TV 18,,MPEG-4/SD,1201.0,1202 Eng1202 Hin,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3709 Vtp 2VC36-40,DVB-S28PSK150003/4,12,Sonic Nickelodeon,,MPEG-4/SD,1221.0,1222,Irdeto,,3709 V,tp 2V,36-40,Irdeto,,False,Sahara Samay
3715 Htp 3HC36-40,DVB-S81673/4,,Shanghai Media Group,,,,5.5,,C Sutton211009,3715 H,tp 3H,36-40,,https://www.lyngsat.com/providers/cn/Shanghai-Media-Group.html,True,Shanghai Media Group
3715 Htp 3HC36-40,DVB-S81673/4,745,Xing Kong China,,MPEG-2/SD,514.0,648 Chi,,,3715 H,tp 3H,36-40,,,False,Shanghai Media Group
3715 Htp 3HC36-40,DVB-S81673/4,747,Channel V,,MPEG-2/SD,515.0,652 Chi,,,3715 H,tp 3H,36-40,,,False,Shanghai Media Group
3715 Htp 3HC36-40,DVB-S81673/4,748,Xing Kong International,,MPEG-4/SD,513.0,645 Chi,Irdeto,,3715 H,tp 3H,36-40,Irdeto,,False,Shanghai Media Group
3725 Htp 3HC36-40,DVB-S28PSK81652/3,,ABP,,,,6.6,,N Stanislav220509,3725 H,tp 3H,36-40,,https://www.lyngsat.com/providers/in/ABP.html,True,ABP
3725 Htp 3HC36-40,DVB-S28PSK81652/3,,ABP,,,,6.6,,N Stanislav220509,3725 H,tp 3H,36-40,,https://www.lyngsat.com/providers/in/ABP.html,True,ABP
4156 Htp 14HC36-40,DVB-S28PSK81652/3,,ABP,,,,6.6,Irdeto,N Stanislav210730,4156 H,tp 14H,36-40,Irdeto,https://www.lyngsat.com/providers/in/ABP.html,True,ABP
4156 Htp 14HC36-40,DVB-S28PSK81652/3,,ABP,,,,6.6,Irdeto,N Stanislav210730,4156 H,tp 14H,36-40,Irdeto,https://www.lyngsat.com/providers/in/ABP.html,True,ABP
3725 Htp 3HC36-40,DVB-S28PSK81652/3,3,ABP Ananda,,MPEG-4/SD,71.0,72 Ben,,,3725 H,tp 3H,36-40,,,False,ABP
3725 Htp 3HC36-40,DVB-S28PSK81652/3,4,ABP Majha,,MPEG-4/SD,81.0,82 Mar,,,3725 H,tp 3H,36-40,,,False,ABP
3725 Htp 3HC36-40,DVB-S28PSK81652/3,5,ABP Asmita,,MPEG-4/SD,91.0,92 Guj,,,3725 H,tp 3H,36-40,,,False,ABP
3725 Htp 3HC36-40,DVB-S28PSK81652/3,6,ABP Sanjha,,MPEG-4/SD,61.0,62 Pan,,,3725 H,tp 3H,36-40,,,False,ABP
3734 Htp 3HC36-40,DVB-S2QPSK65002/3,1,CNA,,?-?MPEG-4/HD,1160.0,3.111.0 Eng,,Albert I171126,3734 H,tp 3H,36-40,,,False,ABP
3736 Vtp 3VC36-40,DVB-S28PSK41663/5,1,NTV Itahari,,?-?MPEG-4/HD,33.0,5.5  34 Nep,,C Sutton221001,3736 V,tp 3V,36-40,,,False,ABP
3740 Vtp 3VC36-40,DVB-S28PSK41663/5,1,NTV Kohalpur,,?-?MPEG-4/HD,33.0,5.5  34 Nep,,C Sutton221001,3740 V,tp 3V,36-40,,,False,ABP
3750 Vtp 3VC36-40,DVB-S28PSK125003/5,,Nepal TV,,1-1,,5.5,,C Sutton221001,3750 V,tp 3V,36-40,,https://www.lyngsat.com/providers/np/Nepal-TV.html,True,Nepal TV
3750 Vtp 3VC36-40,DVB-S28PSK125003/5,1,NTV Plus,,MPEG-4/HD,101.0,257 Nep,,,3750 V,tp 3V,36-40,,,False,Nepal TV
3750 Vtp 3VC36-40,DVB-S28PSK125003/5,3,NTV News,,MPEG-4/HD,301.0,302 Nep,,,3750 V,tp 3V,36-40,,,False,Nepal TV
3750 Vtp 3VC36-40,DVB-S28PSK125003/5,11,NTV National,,MPEG-4/HD,33.0,34 Nep,,,3750 V,tp 3V,36-40,,,False,Nepal TV
3760 Htp 4HC36-40,DVB-S260007/8,7,MTA 6 Asia,,MPEG-2/SD,1070.0,1071 Qaa1072 Urd1073 Eng1074 Ind1075 Tam1076 Ara1077 Ben,,,3760 H,tp 4H,36-40,,,False,Nepal TV
3760 Htp 4HC36-40,DVB-S260007/8,12,TV5Monde Asie,,MPEG-2/SD,1120.0,1121 Fre,,,3760 H,tp 4H,36-40,,,False,Nepal TV
3760 Htp 4HC36-40,DVB-S260007/8,20,Ahlebait TV Networks,,MPEG-2/SD,3212.0,3213,,,3760 H,tp 4H,36-40,,,False,Nepal TV
3760 Htp 4HC36-40,DVB-S260007/8,55,TVN Asia,,MPEG-4/SD,3331.0,3333,Irdeto,,3760 H,tp 4H,36-40,Irdeto,,False,Nepal TV
3820 Vtp 5VC36-40,DVB-S28PSK275003/4,,Zee Network,,1-3,,7.9,Conax,Albert I230907,3820 V,tp 5V,36-40,Conax,,False,Nepal TV
3890 Vtp 7VC36-40,DVB-S28PSK118373/4,,Zee Network,,,,7.9,Conax,Bulek Sps200423,3890 V,tp 7V,36-40,Conax,,False,Nepal TV
4140 Vtp 13VC36-40,DVB-S275003/4,,Zee Network,,1-2,,5.5,Conax,C Sutton240314,4140 V,tp 13V,36-40,Conax,,False,Nepal TV
3820 Vtp 5VC36-40,DVB-S28PSK275003/4,2101,Zee Rajasthan,,MPEG-4/SD,2103.0,2104 Hin,,,3820 V,tp 5V,36-40,,,False,Nepal TV
3880 Htp 7HC36-40,DVB-S28PSK297203/5,,SS Creative Solutions,,65535-20057,,5.5,,N Stanislav240330,3880 H,tp 7H,36-40,,https://www.lyngsat.com/providers/ae/SS-Creative-Solutions.html,True,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,4,Isaac TV,,MPEG-2/SD,731.0,732 Eng,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,24,Pak 7 Kids,,MPEG-4/SD,751.0,752 Eng,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,27,Revival TV (USA),,MPEG-4/SD,701.0,702 Eng,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,28,Outdoor Channel International,,MPEG-4/HD,3481.0,3482 Eng3483 Tha3484 Chi,,new,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,32,Thrill,,MPEG-4/SD,761.0,762 Eng,Irdeto,,3880 H,tp 7H,36-40,Irdeto,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,39,Kartoon Channel,,MPEG-4/HD,611.0,612 Eng,,new,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,56,Pet Club TV,,MPEG-4/HD,601.0,602,Irdeto,new,3880 H,tp 7H,36-40,Irdeto,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,57,Gawahi TV,,MPEG-4/SD,721.0,72.,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,58,Barkat TV,,MPEG-4/SD,791.0,792,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,59,PMI TV,,MPEG-4/SD,801.0,80.,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,70,Mission Asia,,MPEG-4/SD,851.0,852,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,71,Lamp TV,,MPEG-4/SD,861.0,862,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,72,Eternal Life TV Network,,MPEG-4/SD,871.0,872 Eng,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,73,Joshua TV (Pakistan),,MPEG-4/SD,881.0,882,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,74,Shine Star TV,,MPEG-4/SD,891.0,892,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,75,King TV (Pakistan),,MPEG-4/SD,901.0,902,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,76,Hoshanna TV,,MPEG-4/SD,911.0,912,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,77,HK TV,,MPEG-4/SD,921.0,922 Urd,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,78,Good Shepherd TV,,MPEG-4/SD,931.0,932 Eng,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,79,Joo Music (Pakistan),,MPEG-4/SD,941.0,942,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,91,Grace Network,,MPEG-4/SD,916.0,917,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,92,Zindagi TV,,MPEG-4/SD,926.0,927,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3880 Htp 7HC36-40,DVB-S28PSK297203/5,93,Praise TV (Pakistan),,MPEG-4/SD,936.0,937,,,3880 H,tp 7H,36-40,,,False,SS Creative Solutions
3920 Htp 8HC36-40,DVB-S28PSK297203/4,,STAR TV,,164-24,,7.9,IrdetoNagravisionVideoguard,Albert I230907,3920 H,tp 8H,36-40,"Irdeto,Nagravision,Videoguard",,False,SS Creative Solutions
3940 Vtp 8VC36-40,DVB-S28PSK281003/4,,STAR TV,,164-8,,7.9,IrdetoNagravisionVideoguard,DX Bozóth230404,3940 V,tp 8V,36-40,"Irdeto,Nagravision,Videoguard",,False,SS Creative Solutions
3980 Vtp 9VC36-40,DVB-S28PSK281003/4,,STAR TV,,164-9,,7.9,IrdetoNagravisionVideoguard,Albert I220707,3980 V,tp 9V,36-40,"Irdeto,Nagravision,Videoguard",,False,SS Creative Solutions
