Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider
11088 Vtp 16Ku,DVB-S28PSK288003/4,20.0,Bac Lieu TV,,MPEG-4/SD,614.0,78 Vie,,,11088 V,tp 16,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,20.0,Bac Lieu TV,,MPEG-4/SD,614.0,78 Vie,,,11088 V,tp 16,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,20.0,Bac Lieu TV,,MPEG-4/SD,614.0,78 Vie,,,11088 V,tp 16,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,20.0,Bac Lieu TV,,MPEG-4/SD,614.0,78 Vie,,,11088 V,tp 16,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,1018.0,Bac Lieu TV,,MPEG-4/SD,1181.0,1182 Vie,,,11262 V,tp 8,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,1018.0,Bac Lieu TV,,MPEG-4/SD,1181.0,1182 Vie,,,11262 V,tp 8,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,1018.0,Bac Lieu TV,,MPEG-4/SD,1181.0,1182 Vie,,,11262 V,tp 8,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,1018.0,Bac Lieu TV,,MPEG-4/SD,1181.0,1182 Vie,,,11262 V,tp 8,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,21.0,HTVC Phim,,MPEG-4/SD,529.0,785 Vie,,,11088 V,tp 16,,,,HTVC Phim,https://www.lyngsat.com/tvchannels/vn/HTVC-Phim.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,22.0,Tay Ninh TV 11,,MPEG-4/HD,911.0,931 Vie,,new,11088 V,tp 16,,,,Tay Ninh TV 11,https://www.lyngsat.com/tvchannels/vn/Tay-Ninh-TV-11.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,22.0,Tay Ninh TV 11,,MPEG-4/HD,911.0,931 Vie,,new,11088 V,tp 16,,,,Tay Ninh TV 11,https://www.lyngsat.com/tvchannels/vn/Tay-Ninh-TV-11.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,23.0,HTVC Gia Dinh,,MPEG-4/SD,1537.0,1538 Vie,,,11088 V,tp 16,,,,HTVC Gia Dinh,https://www.lyngsat.com/tvchannels/vn/HTVC-Gia-Dinh.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,24.0,HTVC Ca Nhac,,MPEG-4/SD,7441.0,7442 Vie,,,11088 V,tp 16,,,,HTVC Ca Nhac,https://www.lyngsat.com/tvchannels/vn/HTVC-Ca-Nhac.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,25.0,Ha Tinh TV,,MPEG-4/HD,768.0,769 Vie,,,11088 V,tp 16,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,25.0,Ha Tinh TV,,MPEG-4/HD,768.0,769 Vie,,,11088 V,tp 16,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,25.0,Ha Tinh TV,,MPEG-4/HD,768.0,769 Vie,,,11088 V,tp 16,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,25.0,Ha Tinh TV,,MPEG-4/HD,768.0,769 Vie,,,11088 V,tp 16,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,409.0,Ha Tinh TV,,MPEG-4/HD,4091.0,4092 Vie,,,11293 V,tp 9,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,409.0,Ha Tinh TV,,MPEG-4/HD,4091.0,4092 Vie,,,11293 V,tp 9,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,409.0,Ha Tinh TV,,MPEG-4/HD,4091.0,4092 Vie,,,11293 V,tp 9,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,409.0,Ha Tinh TV,,MPEG-4/HD,4091.0,4092 Vie,,,11293 V,tp 9,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,26.0,Binh Phuoc TV 2,,MPEG-4/SD,528.0,194 Vie,,,11088 V,tp 16,,,,Binh Phuoc TV 2,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-2.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,27.0,HTV 1,,MPEG-4/SD,100.0,87 Vie,,,11088 V,tp 16,,,,HTV 1,https://www.lyngsat.com/tvchannels/vn/HTV-1.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,28.0,HTV Key,,MPEG-4/SD,104.0,103 Vie,,,11088 V,tp 16,,,,HTV Key,https://www.lyngsat.com/tvchannels/vn/HTV-Key.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,28.0,HTV Key,,MPEG-4/SD,104.0,103 Vie,,,11088 V,tp 16,,,,HTV Key,https://www.lyngsat.com/tvchannels/vn/HTV-Key.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,29.0,Nam Dinh TV,,MPEG-4/SD,2401.0,2402 Vie,,,11088 V,tp 16,,,,Nam Dinh TV,https://www.lyngsat.com/tvchannels/vn/Nam-Dinh-TV.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,32.0,Binh Duong FM,,,,133 Vie,,,11088 V,tp 16,,,,Binh Duong FM,https://www.lyngsat.com/radiochannels/vn/Binh-Duong-FM.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,33.0,Dak Lak FM,,,,71 Vie,,,11088 V,tp 16,,,,Dak Lak FM,https://www.lyngsat.com/radiochannels/vn/Dak-Lak-FM.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,34.0,Khanh Hoa FM,,,,107 Vie,,,11088 V,tp 16,,,,Khanh Hoa FM,https://www.lyngsat.com/radiochannels/vn/Khanh-Hoa-FM.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,34.0,Khanh Hoa FM,,,,107 Vie,,,11088 V,tp 16,,,,Khanh Hoa FM,https://www.lyngsat.com/radiochannels/vn/Khanh-Hoa-FM.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,35.0,Quang Nam FM,,,,67 Vie,,,11088 V,tp 16,,,,Quang Nam FM,https://www.lyngsat.com/radiochannels/vn/Quang-Nam-FM.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,36.0,Ha Tinh FM,,,,771 Vie,,,11088 V,tp 16,,,,Ha Tinh FM,https://www.lyngsat.com/radiochannels/vn/Ha-Tinh-FM.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,37.0,Dak Nong FM,,,,99 Vie,,,11088 V,tp 16,,,,Dak Nong FM,https://www.lyngsat.com/radiochannels/vn/Dak-Nong-FM.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,38.0,Nam Dinh FM,,,,68 Vie,,,11088 V,tp 16,,,,Nam Dinh FM,https://www.lyngsat.com/radiochannels/vn/Nam-Dinh-FM.html,False,HTVC
11088 Vtp 16Ku,DVB-S28PSK288003/4,39.0,Lang Son Radio,,,,81 Vie,,,11088 V,tp 16,,,,Lang Son Radio,https://www.lyngsat.com/radiochannels/vn/Lang-Son-Radio.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,,AVG,,368-12,,7.9,Conax,NHMPlay240216,11262 V,tp 8,,Conax,,,,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,,AVG,,368-13,,7.9,,NHMPlay231017,11293 V,tp 9,,,,,,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,1.0,Quang Binh TV,,MPEG-4/SD,1011.0,1012 Vie,,,11262 V,tp 8,,,,Quang Binh TV,https://www.lyngsat.com/tvchannels/vn/Quang-Binh-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,28.0,Binh Duong TV 1,,MPEG-4/SD,2281.0,2282 Vie,,,11262 V,tp 8,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,28.0,Binh Duong TV 1,,MPEG-4/SD,2281.0,2282 Vie,,,11262 V,tp 8,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,28.0,Binh Duong TV 1,,MPEG-4/SD,2281.0,2282 Vie,,,11262 V,tp 8,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,28.0,Binh Duong TV 1,,MPEG-4/SD,2281.0,2282 Vie,,,11262 V,tp 8,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,104.0,Binh Duong TV 1,,MPEG-4/HD,3105.0,3106 Vie,,,11293 V,tp 9,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,104.0,Binh Duong TV 1,,MPEG-4/HD,3105.0,3106 Vie,,,11293 V,tp 9,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,104.0,Binh Duong TV 1,,MPEG-4/HD,3105.0,3106 Vie,,,11293 V,tp 9,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,104.0,Binh Duong TV 1,,MPEG-4/HD,3105.0,3106 Vie,,,11293 V,tp 9,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,40.0,Lao Cai TV,,MPEG-4/SD,1301.0,1302 Vie,,,11262 V,tp 8,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,40.0,Lao Cai TV,,MPEG-4/SD,1301.0,1302 Vie,,,11262 V,tp 8,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,40.0,Lao Cai TV,,MPEG-4/SD,1301.0,1302 Vie,,,11262 V,tp 8,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,40.0,Lao Cai TV,,MPEG-4/SD,1301.0,1302 Vie,,,11262 V,tp 8,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,415.0,Lao Cai TV,,MPEG-4/SD,4151.0,4152 Vie,,,11293 V,tp 9,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,415.0,Lao Cai TV,,MPEG-4/SD,4151.0,4152 Vie,,,11293 V,tp 9,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,415.0,Lao Cai TV,,MPEG-4/SD,4151.0,4152 Vie,,,11293 V,tp 9,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,415.0,Lao Cai TV,,MPEG-4/SD,4151.0,4152 Vie,,,11293 V,tp 9,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,77.0,Can Tho TV,,MPEG-4/SD,1771.0,1772 Vie,,,11262 V,tp 8,,,,Can Tho TV,https://www.lyngsat.com/tvchannels/vn/Can-Tho-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,77.0,Can Tho TV,,MPEG-4/SD,1771.0,1772 Vie,,,11262 V,tp 8,,,,Can Tho TV,https://www.lyngsat.com/tvchannels/vn/Can-Tho-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,77.0,Can Tho TV,,MPEG-4/SD,1771.0,1772 Vie,,,11262 V,tp 8,,,,Can Tho TV,https://www.lyngsat.com/tvchannels/vn/Can-Tho-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,77.0,Can Tho TV,,MPEG-4/SD,1771.0,1772 Vie,,,11262 V,tp 8,,,,Can Tho TV,https://www.lyngsat.com/tvchannels/vn/Can-Tho-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,92.0,Can Tho TV,,MPEG-4/SD,3921.0,3922 Vie,,,11293 V,tp 9,,,,Can Tho TV,https://www.lyngsat.com/tvchannels/vn/Can-Tho-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,92.0,Can Tho TV,,MPEG-4/SD,3921.0,3922 Vie,,,11293 V,tp 9,,,,Can Tho TV,https://www.lyngsat.com/tvchannels/vn/Can-Tho-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,92.0,Can Tho TV,,MPEG-4/SD,3921.0,3922 Vie,,,11293 V,tp 9,,,,Can Tho TV,https://www.lyngsat.com/tvchannels/vn/Can-Tho-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,92.0,Can Tho TV,,MPEG-4/SD,3921.0,3922 Vie,,,11293 V,tp 9,,,,Can Tho TV,https://www.lyngsat.com/tvchannels/vn/Can-Tho-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,98.0,Ben Tre TV,,MPEG-4/SD,1981.0,1982 Vie,,,11262 V,tp 8,,,,Ben Tre TV,https://www.lyngsat.com/tvchannels/vn/Ben-Tre-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,98.0,Ben Tre TV,,MPEG-4/SD,1981.0,1982 Vie,,,11262 V,tp 8,,,,Ben Tre TV,https://www.lyngsat.com/tvchannels/vn/Ben-Tre-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,98.0,Ben Tre TV,,MPEG-4/SD,1981.0,1982 Vie,,,11262 V,tp 8,,,,Ben Tre TV,https://www.lyngsat.com/tvchannels/vn/Ben-Tre-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,98.0,Ben Tre TV,,MPEG-4/SD,1981.0,1982 Vie,,,11262 V,tp 8,,,,Ben Tre TV,https://www.lyngsat.com/tvchannels/vn/Ben-Tre-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,14.0,Ben Tre TV,,MPEG-4/SD,2141.0,2142 Vie,,,11293 V,tp 9,,,,Ben Tre TV,https://www.lyngsat.com/tvchannels/vn/Ben-Tre-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,14.0,Ben Tre TV,,MPEG-4/SD,2141.0,2142 Vie,,,11293 V,tp 9,,,,Ben Tre TV,https://www.lyngsat.com/tvchannels/vn/Ben-Tre-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,14.0,Ben Tre TV,,MPEG-4/SD,2141.0,2142 Vie,,,11293 V,tp 9,,,,Ben Tre TV,https://www.lyngsat.com/tvchannels/vn/Ben-Tre-TV.html,False,HTVC
11293 Vtp 9Ku,DVB-S28PSK150003/4,14.0,Ben Tre TV,,MPEG-4/SD,2141.0,2142 Vie,,,11293 V,tp 9,,,,Ben Tre TV,https://www.lyngsat.com/tvchannels/vn/Ben-Tre-TV.html,False,HTVC
11262 Vtp 8Ku,DVB-S28PSK300003/4,103.0,Hai Duong TV,,MPEG-4/SD,1035.0,1036 Vie,,,11262 V,tp 8,,,,Hai Duong TV,https://www.lyngsat.com/tvchannels/vn/Hai-Duong-TV.html,False,HTVC
