Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL
3662 RC,DVB-S28PSK83333/4,8,RT Español,,?-?MPEG-4/HD,536,7.9 537 Spa,,Edinho fta220312,DVB-S2,8333,3/4,3662 R,,,,,RT Español,https://www.lyngsat.com/tvchannels/ru/RT-Espanol.html,,
11866 VKu FSS,DVB-S28PSK75003/4,100,RT Español,,MPEG-4/HD,536,537 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,RT Español,https://www.lyngsat.com/tvchannels/ru/RT-Espanol.html,,
3680 RC,DVB-S33003/4,,Bolivia TV 7.1,,MPEG-2/SD,308,5.5 256 Spa,,Edinho fta220130,DVB-S,3300,3/4,3680 R,,,,,Bolivia TV 7.1,https://www.lyngsat.com/tvchannels/bo/Bolivia-TV-71.html,,
3684 RC,DVB-S33003/4,,Bolivia TV 7.1,,MPEG-2/SD,33,5.5  36 Spa,,Edinho fta220130,DVB-S,3300,3/4,3684 R,,,,,Bolivia TV 7.1,https://www.lyngsat.com/tvchannels/bo/Bolivia-TV-71.html,,
11560 VKu FSS,DVB-S28PSK300003/4,7,Bolivia TV 7.1,,MPEG-4/SD,523,524 Spa,,,DVB-S2,30000,3/4,11560 V,,,,,Bolivia TV 7.1,https://www.lyngsat.com/tvchannels/bo/Bolivia-TV-71.html,,
11503 HKu FSS,DVB-S2000,,(feeds),,,,,,OpcionFTA170627,DVB-S,3300,3/4,11503 H,,,,,,,,
11884 VKu FSS,DVB-S21700,,(feeds),,,,,,C de Berazategui230425,DVB-S2,7500,3/4,11884 V,,,,,,,,
11520 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231128,DVB-S2,30000,3/4,11520 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11520 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231128,DVB-S2,30000,3/4,11520 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11520 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231128,DVB-S2,30000,3/4,11520 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11520 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231128,DVB-S2,30000,3/4,11520 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11520 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231128,DVB-S2,30000,3/4,11520 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11520 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231128,DVB-S2,30000,3/4,11520 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11520 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231128,DVB-S2,30000,3/4,11520 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11520 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231128,DVB-S2,30000,3/4,11520 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11560 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),Edinho fta240119,DVB-S2,30000,3/4,11560 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11560 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),Edinho fta240119,DVB-S2,30000,3/4,11560 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11560 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),Edinho fta240119,DVB-S2,30000,3/4,11560 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11560 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),Edinho fta240119,DVB-S2,30000,3/4,11560 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11560 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),Edinho fta240119,DVB-S2,30000,3/4,11560 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11560 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),Edinho fta240119,DVB-S2,30000,3/4,11560 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11560 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),Edinho fta240119,DVB-S2,30000,3/4,11560 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11560 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),Edinho fta240119,DVB-S2,30000,3/4,11560 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11600 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231015,DVB-S2,30000,3/4,11600 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11600 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231015,DVB-S2,30000,3/4,11600 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11600 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231015,DVB-S2,30000,3/4,11600 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11600 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231015,DVB-S2,30000,3/4,11600 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11600 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231015,DVB-S2,30000,3/4,11600 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11600 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231015,DVB-S2,30000,3/4,11600 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11600 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231015,DVB-S2,30000,3/4,11600 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11600 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),C de Berazategui231015,DVB-S2,30000,3/4,11600 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11640 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),O Ponce240104,DVB-S2,30000,3/4,11640 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11640 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),O Ponce240104,DVB-S2,30000,3/4,11640 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11640 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),O Ponce240104,DVB-S2,30000,3/4,11640 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11640 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),O Ponce240104,DVB-S2,30000,3/4,11640 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11640 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),O Ponce240104,DVB-S2,30000,3/4,11640 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11640 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),O Ponce240104,DVB-S2,30000,3/4,11640 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11640 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),O Ponce240104,DVB-S2,30000,3/4,11640 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11640 VKu FSS,DVB-S28PSK300003/4,,Entel,,,,7.9,Verimatrix (B),O Ponce240104,DVB-S2,30000,3/4,11640 V,,,Verimatrix (B),,,,Entel,https://www.lyngsat.com/packages/Entel.html
11520 VKu FSS,DVB-S28PSK300003/4,4,RTP,,MPEG-4/SD,76,77 Spa,,,DVB-S2,30000,3/4,11520 V,,,,,RTP,https://www.lyngsat.com/tvchannels/bo/RTP.html,,
11520 VKu FSS,DVB-S28PSK300003/4,4,RTP,,MPEG-4/SD,76,77 Spa,,,DVB-S2,30000,3/4,11520 V,,,,,RTP,https://www.lyngsat.com/tvchannels/bo/RTP.html,,
12544 RKu BSS,DVB-S28PSK300005/6,450,RTP,,MPEG-4/HD,1106,1107 Spa,,,DVB-S2,30000,5/6,12544 R,,,,,RTP,https://www.lyngsat.com/tvchannels/bo/RTP.html,,
12544 RKu BSS,DVB-S28PSK300005/6,450,RTP,,MPEG-4/HD,1106,1107 Spa,,,DVB-S2,30000,5/6,12544 R,,,,,RTP,https://www.lyngsat.com/tvchannels/bo/RTP.html,,
11520 VKu FSS,DVB-S28PSK300003/4,17,TVU,,MPEG-4/SD,417,418 Spa,,,DVB-S2,30000,3/4,11520 V,,,,,TVU,https://www.lyngsat.com/tvchannels/bo/TVU.html,,
11520 VKu FSS,DVB-S28PSK300003/4,17,TVU,,MPEG-4/SD,417,418 Spa,,,DVB-S2,30000,3/4,11520 V,,,,,TVU,https://www.lyngsat.com/tvchannels/bo/TVU.html,,
11520 VKu FSS,DVB-S28PSK300003/4,33,Unitel Santa Cruz,,MPEG-4/SD,993,994 Spa,,,DVB-S2,30000,3/4,11520 V,,,,,Unitel Santa Cruz,https://www.lyngsat.com/tvchannels/bo/Unitel-Santa-Cruz.html,,
11560 VKu FSS,DVB-S28PSK300003/4,2,Unitel La Paz,,MPEG-4/SD,353,354 Spa,,,DVB-S2,30000,3/4,11560 V,,,,,Unitel La Paz,https://www.lyngsat.com/tvchannels/bo/Unitel-La-Paz.html,,
11560 VKu FSS,DVB-S28PSK300003/4,20,TV Culturas,,MPEG-4/SD,385,386 Spa,,,DVB-S2,30000,3/4,11560 V,,,,,TV Culturas,https://www.lyngsat.com/tvchannels/bo/TV-Culturas.html,,
11560 VKu FSS,DVB-S28PSK300003/4,508,Radio Illimani,,,,1039 Spa,,,DVB-S2,30000,3/4,11560 V,,,,,Radio Illimani,https://www.lyngsat.com/radiochannels/bo/Radio-Illimani.html,,
11560 VKu FSS,DVB-S28PSK300003/4,511,Radio Disney Bolivia,,,,45 Spa,,,DVB-S2,30000,3/4,11560 V,,,,,Radio Disney Bolivia,https://www.lyngsat.com/radiochannels/us/Radio-Disney-Bolivia.html,,
11560 VKu FSS,DVB-S28PSK300003/4,511,Radio Disney Bolivia,,,,45 Spa,,,DVB-S2,30000,3/4,11560 V,,,,,Radio Disney Bolivia,https://www.lyngsat.com/radiochannels/us/Radio-Disney-Bolivia.html,,
11560 VKu FSS,DVB-S28PSK300003/4,512,RPO's,,,,1289 Spa,,,DVB-S2,30000,3/4,11560 V,,,,,RPO's,https://www.lyngsat.com/radiochannels/bo/RPOs.html,,
11640 VKu FSS,DVB-S28PSK300003/4,1,Entel TV HD,,/HD,4801,480. Spa,,,DVB-S2,30000,3/4,11640 V,,,,,Entel TV HD,https://www.lyngsat.com/tvchannels/bo/Entel-TV-HD.html,,
11640 VKu FSS,DVB-S28PSK300003/4,1,Entel TV HD,,/HD,4801,480. Spa,,,DVB-S2,30000,3/4,11640 V,,,,,Entel TV HD,https://www.lyngsat.com/tvchannels/bo/Entel-TV-HD.html,,
11640 VKu FSS,DVB-S28PSK300003/4,59,Entel TV HD,,/HD,256,257 Spa,,,DVB-S2,30000,3/4,11640 V,,,,,Entel TV HD,https://www.lyngsat.com/tvchannels/bo/Entel-TV-HD.html,,
11640 VKu FSS,DVB-S28PSK300003/4,59,Entel TV HD,,/HD,256,257 Spa,,,DVB-S2,30000,3/4,11640 V,,,,,Entel TV HD,https://www.lyngsat.com/tvchannels/bo/Entel-TV-HD.html,,
11760 VKu FSS,,,,,,,,,Edinho fta240227,DVB-S2,30000,3/4,11760 V,,,,,,,,
11807 VKu FSS,,,,,,,,,Edinho fta240313,DVB-S2,30000,3/4,11807 V,,,,,,,,
11866 VKu FSS,DVB-S28PSK75003/4,,ABE,,,,7.9,,Edinho fta240322,DVB-S2,7500,3/4,11866 V,,,,https://www.lyngsat.com/providers/bo/ABE.html,,,,
11866 VKu FSS,DVB-S28PSK75003/4,,ABE,,,,7.9,,Edinho fta240322,DVB-S2,7500,3/4,11866 V,,,,https://www.lyngsat.com/providers/bo/ABE.html,,,,
12544 RKu BSS,DVB-S28PSK300005/6,,ABE,,,,9.4,,Edinho fta240322,DVB-S2,30000,5/6,12544 R,,,,https://www.lyngsat.com/providers/bo/ABE.html,,,,
12544 RKu BSS,DVB-S28PSK300005/6,,ABE,,,,9.4,,Edinho fta240322,DVB-S2,30000,5/6,12544 R,,,,https://www.lyngsat.com/providers/bo/ABE.html,,,,
11866 VKu FSS,DVB-S28PSK75003/4,,Red Uno,,MPEG-4/HD,172,173 Spa,,new,DVB-S2,7500,3/4,11866 V,,,,,Red Uno,https://www.lyngsat.com/tvchannels/bo/Red-Uno.html,,
11866 VKu FSS,DVB-S28PSK75003/4,,Red Uno,,MPEG-4/HD,172,173 Spa,,new,DVB-S2,7500,3/4,11866 V,,,,,Red Uno,https://www.lyngsat.com/tvchannels/bo/Red-Uno.html,,
12544 RKu BSS,DVB-S28PSK300005/6,140,Red Uno,,MPEG-4/HD,322,323 Spa,,,DVB-S2,30000,5/6,12544 R,,,,,Red Uno,https://www.lyngsat.com/tvchannels/bo/Red-Uno.html,,
12544 RKu BSS,DVB-S28PSK300005/6,140,Red Uno,,MPEG-4/HD,322,323 Spa,,,DVB-S2,30000,5/6,12544 R,,,,,Red Uno,https://www.lyngsat.com/tvchannels/bo/Red-Uno.html,,
11866 VKu FSS,DVB-S28PSK75003/4,70,TV Off Travel,,MPEG-4/HD,72,73 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,TV Off Travel,https://www.lyngsat.com/tvchannels/bo/TV-Off-Travel.html,,
11866 VKu FSS,DVB-S28PSK75003/4,90,ATB,,HEVC/HD,92,93 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,ATB,https://www.lyngsat.com/tvchannels/bo/ATB.html,,
11866 VKu FSS,DVB-S28PSK75003/4,145,Seo TV,,HEVC/HD,266,267 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Seo TV,https://www.lyngsat.com/tvchannels/bo/Seo-TV.html,,
11866 VKu FSS,DVB-S28PSK75003/4,145,Seo TV,,HEVC/HD,266,267 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Seo TV,https://www.lyngsat.com/tvchannels/bo/Seo-TV.html,,
11866 VKu FSS,DVB-S28PSK75003/4,150,Poder de Dios TV,,MPEG-4/SD,4114,4115 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Poder de Dios TV,https://www.lyngsat.com/tvchannels/bo/Poder-de-Dios-TV.html,,
11866 VKu FSS,DVB-S28PSK75003/4,160,ABE TV Internacional,,MPEG-4/SD,4124,4125 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,ABE TV Internacional,https://www.lyngsat.com/tvchannels/bo/ABE-TV-Internacional.html,,
11866 VKu FSS,DVB-S28PSK75003/4,430,Red AD Venir,,MPEG-4/HD,549,553 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Red AD Venir,https://www.lyngsat.com/tvchannels/bo/Red-AD-Venir.html,,
11866 VKu FSS,DVB-S28PSK75003/4,430,Red AD Venir,,MPEG-4/HD,549,553 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Red AD Venir,https://www.lyngsat.com/tvchannels/bo/Red-AD-Venir.html,,
11866 VKu FSS,DVB-S28PSK75003/4,200,Radio Panamericana,,,,902 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Radio Panamericana,https://www.lyngsat.com/radiochannels/bo/Radio-Panamericana.html,,
11866 VKu FSS,DVB-S28PSK75003/4,200,Radio Panamericana,,,,902 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Radio Panamericana,https://www.lyngsat.com/radiochannels/bo/Radio-Panamericana.html,,
11866 VKu FSS,DVB-S28PSK75003/4,200,Radio Panamericana,,,,902 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Radio Panamericana,https://www.lyngsat.com/radiochannels/bo/Radio-Panamericana.html,,
11866 VKu FSS,DVB-S28PSK75003/4,200,Radio Panamericana,,,,902 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Radio Panamericana,https://www.lyngsat.com/radiochannels/bo/Radio-Panamericana.html,,
12544 RKu BSS,DVB-S28PSK300005/6,,Radio Panamericana,,,,1331 Spa,,,DVB-S2,30000,5/6,12544 R,,,,,Radio Panamericana,https://www.lyngsat.com/radiochannels/bo/Radio-Panamericana.html,,
12544 RKu BSS,DVB-S28PSK300005/6,,Radio Panamericana,,,,1331 Spa,,,DVB-S2,30000,5/6,12544 R,,,,,Radio Panamericana,https://www.lyngsat.com/radiochannels/bo/Radio-Panamericana.html,,
12544 RKu BSS,DVB-S28PSK300005/6,,Radio Panamericana,,,,1331 Spa,,,DVB-S2,30000,5/6,12544 R,,,,,Radio Panamericana,https://www.lyngsat.com/radiochannels/bo/Radio-Panamericana.html,,
12544 RKu BSS,DVB-S28PSK300005/6,,Radio Panamericana,,,,1331 Spa,,,DVB-S2,30000,5/6,12544 R,,,,,Radio Panamericana,https://www.lyngsat.com/radiochannels/bo/Radio-Panamericana.html,,
11866 VKu FSS,DVB-S28PSK75003/4,210,Jerusalem Radio,,,,202 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Jerusalem Radio,https://www.lyngsat.com/radiochannels/--/Jerusalem-Radio.html,,
11866 VKu FSS,DVB-S28PSK75003/4,220,Radio Sol,,,,205 Spa,,,DVB-S2,7500,3/4,11866 V,,,,,Radio Sol,https://www.lyngsat.com/radiochannels/bo/Radio-Sol.html,,
12544 RKu BSS,DVB-S28PSK300005/6,120,Bolivia TV 7.2,,MPEG-4/HD,290,291 Spa,,,DVB-S2,30000,5/6,12544 R,,,,,Bolivia TV 7.2,https://www.lyngsat.com/tvchannels/bo/Bolivia-TV-72.html,,
