SID,Provider/Channel,Compression,VPID,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider,Languages
,SES,3-3217,,DVB-S2,27500,9/10,12032 H,tp 217,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",https://www.lyngsat.com/providers/lu/SES.html,,,,,True,SES,
,SES,3-3217,,DVB-S2,27500,9/10,12032 H,tp 217,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",https://www.lyngsat.com/providers/lu/SES.html,,,,,True,SES,
,SES,3-3224,,DVB-S,27500,3/4,12168 V,tp 224,,,https://www.lyngsat.com/providers/lu/SES.html,,,,,True,SES,
,SES,3-3224,,DVB-S,27500,3/4,12168 V,tp 224,,,https://www.lyngsat.com/providers/lu/SES.html,,,,,True,SES,
6101.0,Stingray Classica,MPEG-4/HD,511.0,DVB-S2,27500,9/10,12032 H,tp 217,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",,Stingray Classica,https://www.lyngsat.com/tvchannels/ca/Stingray-Classica.html,,,False,SES,Ger
6101.0,Stingray Classica,MPEG-4/HD,511.0,DVB-S2,27500,9/10,12032 H,tp 217,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",,Stingray Classica,https://www.lyngsat.com/tvchannels/ca/Stingray-Classica.html,,,False,SES,Ger
5172.0,Stingray Classica,MPEG-4/HD,511.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",,Stingray Classica,https://www.lyngsat.com/tvchannels/ca/Stingray-Classica.html,,,False,SES,Ger
5172.0,Stingray Classica,MPEG-4/HD,511.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",,Stingray Classica,https://www.lyngsat.com/tvchannels/ca/Stingray-Classica.html,,,False,SES,Ger
6102.0,Stingray IConcerts,MPEG-4/HD,767.0,DVB-S2,27500,9/10,12032 H,tp 217,,"Conax,Irdeto,Nagravision,Viaccess",,Stingray IConcerts,https://www.lyngsat.com/tvchannels/ca/Stingray-IConcerts.html,,,False,SES,Eng
6102.0,Stingray IConcerts,MPEG-4/HD,767.0,DVB-S2,27500,9/10,12032 H,tp 217,,"Conax,Irdeto,Nagravision,Viaccess",,Stingray IConcerts,https://www.lyngsat.com/tvchannels/ca/Stingray-IConcerts.html,,,False,SES,Eng
5171.0,Stingray IConcerts,MPEG-4/HD,767.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Irdeto,Nagravision,Viaccess",,Stingray IConcerts,https://www.lyngsat.com/tvchannels/ca/Stingray-IConcerts.html,,,False,SES,Eng
5171.0,Stingray IConcerts,MPEG-4/HD,767.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Irdeto,Nagravision,Viaccess",,Stingray IConcerts,https://www.lyngsat.com/tvchannels/ca/Stingray-IConcerts.html,,,False,SES,Eng
6103.0,Auto Motor und Sport,MPEG-4/HD,1023.0,DVB-S2,27500,9/10,12032 H,tp 217,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",,Auto Motor und Sport,https://www.lyngsat.com/tvchannels/de/Auto-Motor-und-Sport.html,,,False,SES,Ger Bul Cze Hun
6103.0,Auto Motor und Sport,MPEG-4/HD,1023.0,DVB-S2,27500,9/10,12032 H,tp 217,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",,Auto Motor und Sport,https://www.lyngsat.com/tvchannels/de/Auto-Motor-und-Sport.html,,,False,SES,Ger Bul Cze Hun
5170.0,Auto Motor und Sport,MPEG-4/HD,1023.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",,Auto Motor und Sport,https://www.lyngsat.com/tvchannels/de/Auto-Motor-und-Sport.html,,,False,SES,Ger Bul Cze Hun
5170.0,Auto Motor und Sport,MPEG-4/HD,1023.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",,Auto Motor und Sport,https://www.lyngsat.com/tvchannels/de/Auto-Motor-und-Sport.html,,,False,SES,Ger Bul Cze Hun
6121.0,RTS Nauka,MPEG-4/SD,2815.0,DVB-S2,27500,9/10,12032 H,tp 217,,Conax,,RTS Nauka,https://www.lyngsat.com/tvchannels/rs/RTS-Nauka.html,,,False,SES,Srp
6121.0,RTS Nauka,MPEG-4/SD,2815.0,DVB-S2,27500,9/10,12032 H,tp 217,,Conax,,RTS Nauka,https://www.lyngsat.com/tvchannels/rs/RTS-Nauka.html,,,False,SES,Srp
5001.0,RTS Nauka,MPEG-4/SD,2815.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Nagravision",,RTS Nauka,https://www.lyngsat.com/tvchannels/rs/RTS-Nauka.html,,,False,SES,Srp
5001.0,RTS Nauka,MPEG-4/SD,2815.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Nagravision",,RTS Nauka,https://www.lyngsat.com/tvchannels/rs/RTS-Nauka.html,,,False,SES,Srp
6122.0,RTS Poletarac 2,MPEG-4/SD,3071.0,DVB-S2,27500,9/10,12032 H,tp 217,,Conax,,RTS Poletarac 2,https://www.lyngsat.com/tvchannels/rs/RTS-Poletarac-2.html,,,False,SES,Srp
6122.0,RTS Poletarac 2,MPEG-4/SD,3071.0,DVB-S2,27500,9/10,12032 H,tp 217,,Conax,,RTS Poletarac 2,https://www.lyngsat.com/tvchannels/rs/RTS-Poletarac-2.html,,,False,SES,Srp
5002.0,RTS Poletarac 2,MPEG-4/SD,3071.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Nagravision",,RTS Poletarac 2,https://www.lyngsat.com/tvchannels/rs/RTS-Poletarac-2.html,,,False,SES,Srp
5002.0,RTS Poletarac 2,MPEG-4/SD,3071.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Nagravision",,RTS Poletarac 2,https://www.lyngsat.com/tvchannels/rs/RTS-Poletarac-2.html,,,False,SES,Srp
6190.0,@ Astra Connect,,,DVB-S2,27500,9/10,12032 H,tp 217,,Nagravision,,,,,,False,SES,
,M7 Group,3-3218,,DVB-S2,29900,2/3,12051 V,tp 218,,"Conax,Cryptoworks,Irdeto,Mediaguard,Nagravision,Viaccess",https://www.lyngsat.com/providers/lu/M7-Group.html,,,,,True,M7 Group,
7010.0,DreamWorks TV Netherlands,MPEG-4/HD,510.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Nagravision,Viaccess",,DreamWorks TV Netherlands,https://www.lyngsat.com/tvchannels/us/DreamWorks-TV-Netherlands.html,,,False,M7 Group,Dut
7020.0,RTL 4,MPEG-4/HD,514.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,RTL 4,https://www.lyngsat.com/tvchannels/nl/RTL-4.html,,,False,M7 Group,Dut
7023.0,RTL 5,MPEG-4/HD,523.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,RTL 5,https://www.lyngsat.com/tvchannels/nl/RTL-5.html,,,False,M7 Group,Dut
7027.0,RTL 7,MPEG-4/HD,527.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,RTL 7,https://www.lyngsat.com/tvchannels/nl/RTL-7.html,,,False,M7 Group,Dut
7030.0,VTM,MPEG-4/HD,516.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,VTM,https://www.lyngsat.com/tvchannels/be/VTM.html,,,False,M7 Group,Dut
7036.0,RTL 8,MPEG-4/HD,518.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,RTL 8,https://www.lyngsat.com/tvchannels/nl/RTL-8.html,,,False,M7 Group,Dut
7056.0,VTM 2,MPEG-4/HD,556.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,VTM 2,https://www.lyngsat.com/tvchannels/be/VTM-2.html,,,False,M7 Group,Dut
7057.0,Play 4,MPEG-4/HD,557.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,Play 4,https://www.lyngsat.com/tvchannels/be/Play-4.html,,,False,M7 Group,Dut
7058.0,RTL Z,MPEG-4/SD,558.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,RTL Z,https://www.lyngsat.com/tvchannels/nl/RTL-Z.html,,,False,M7 Group,Dut
7061.0,Play 6,MPEG-4/SD,561.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,Play 6,https://www.lyngsat.com/tvchannels/be/Play-6.html,,,False,M7 Group,Dut
7063.0,Crime + Investigation Nederland,MPEG-4/SD,563.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Nagravision,Viaccess",,Crime + Investigation Nederland,https://www.lyngsat.com/tvchannels/us/Crime---Investigation-Nederland.html,,,False,M7 Group,Dut
7164.0,ESPN 2 Nederland,MPEG-4/HD,564.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Mediaguard,Nagravision,Viaccess",,ESPN 2 Nederland,https://www.lyngsat.com/tvchannels/us/ESPN-2-Nederland.html,,,False,M7 Group,Dut
7165.0,Nautical Channel,MPEG-4/HD,585.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Conax,Cryptoworks,Irdeto,Mediaguard,Nagravision,Viaccess",,Nautical Channel,https://www.lyngsat.com/tvchannels/it/Nautical-Channel.html,,,False,M7 Group,Eng Fre
7170.0,Doma,MPEG-4/HD,590.0,DVB-S2,29900,2/3,12051 V,tp 218,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",,Doma,https://www.lyngsat.com/tvchannels/sk/Doma.html,,,False,M7 Group,Slo Qaa
5225.0,Chamber TV,MPEG-4/HD,51.0,DVB-S,27500,3/4,12168 V,tp 224,,,,Chamber TV,https://www.lyngsat.com/tvchannels/lu/Chamber-TV.html,,,False,M7 Group,Ltz Fre
5225.0,Chamber TV,MPEG-4/HD,51.0,DVB-S,27500,3/4,12168 V,tp 224,,,,Chamber TV,https://www.lyngsat.com/tvchannels/lu/Chamber-TV.html,,,False,M7 Group,Ltz Fre
5240.0,RTL,MPEG-2/SD,1141.0,DVB-S,27500,3/4,12168 V,tp 224,,,,RTL,https://www.lyngsat.com/tvchannels/lu/RTL.html,,,False,M7 Group,Ltz
5240.0,RTL,MPEG-2/SD,1141.0,DVB-S,27500,3/4,12168 V,tp 224,,,,RTL,https://www.lyngsat.com/tvchannels/lu/RTL.html,,,False,M7 Group,Ltz
5245.0,RTL Radio Lëtzebuerg,,,DVB-S,27500,3/4,12168 V,tp 224,,,,RTL Radio Lëtzebuerg,https://www.lyngsat.com/radiochannels/lu/RTL-Radio-Letzebuerg.html,,,False,M7 Group,Ltz
5245.0,RTL Radio Lëtzebuerg,,,DVB-S,27500,3/4,12168 V,tp 224,,,,RTL Radio Lëtzebuerg,https://www.lyngsat.com/radiochannels/lu/RTL-Radio-Letzebuerg.html,,,False,M7 Group,Ltz
5246.0,Radio 100.7,,,DVB-S,27500,3/4,12168 V,tp 224,,,,Radio 100.7,https://www.lyngsat.com/radiochannels/lu/Radio-1007.html,,,False,M7 Group,Ltz
5246.0,Radio 100.7,,,DVB-S,27500,3/4,12168 V,tp 224,,,,Radio 100.7,https://www.lyngsat.com/radiochannels/lu/Radio-1007.html,,,False,M7 Group,Ltz
0.0,EuroSpar Music,,,DVB-S,27500,3/4,12168 V,tp 224,,,,EuroSpar Music,https://www.lyngsat.com/radiochannels/de/EuroSpar-Music.html,,,False,M7 Group,Ger
0.0,Radio POS AC,,,DVB-S,27500,3/4,12168 V,tp 224,,,,Radio POS AC,https://www.lyngsat.com/radiochannels/de/Radio-POS-AC.html,,,False,M7 Group,Ger
0.0,Radio POS Easy Listening,,,DVB-S,27500,3/4,12168 V,tp 224,,,,Radio POS Easy Listening,https://www.lyngsat.com/radiochannels/de/Radio-POS-Easy-Listening.html,,,False,M7 Group,Ger
0.0,Radio POS Soft AC,,,DVB-S,27500,3/4,12168 V,tp 224,,,,Radio POS Soft AC,https://www.lyngsat.com/radiochannels/de/Radio-POS-Soft-AC.html,,,False,M7 Group,Ger
0.0,Radio POS AC International,,,DVB-S,27500,3/4,12168 V,tp 224,,,,Radio POS AC International,https://www.lyngsat.com/radiochannels/de/Radio-POS-AC-International.html,,,False,M7 Group,Bul
0.0,Radio POS CHR,,,DVB-S,27500,3/4,12168 V,tp 224,,,,Radio POS CHR,https://www.lyngsat.com/radiochannels/de/Radio-POS-CHR.html,,,False,M7 Group,Ger
0.0,Radio POS Easy,,,DVB-S,27500,3/4,12168 V,tp 224,,,,Radio POS Easy,https://www.lyngsat.com/radiochannels/de/Radio-POS-Easy.html,,,False,M7 Group,Ger
,SES Ukraine,3-3230,,DVB-S2,30000,2/3,12285 V,tp 230,,,https://www.lyngsat.com/providers/lu/SES-Ukraine.html,,,,,True,SES Ukraine,
7710.0,Ukrayinske Radio,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Ukrayinske Radio,https://www.lyngsat.com/radiochannels/ua/Ukrayinske-Radio.html,,,False,SES Ukraine,Ukr
7710.0,Ukrayinske Radio,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Ukrayinske Radio,https://www.lyngsat.com/radiochannels/ua/Ukrayinske-Radio.html,,,False,SES Ukraine,Ukr
7712.0,Radio Promin,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Radio Promin,https://www.lyngsat.com/radiochannels/ua/Radio-Promin.html,,,False,SES Ukraine,Ukr
7712.0,Radio Promin,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Radio Promin,https://www.lyngsat.com/radiochannels/ua/Radio-Promin.html,,,False,SES Ukraine,Ukr
7714.0,Radio Kultura,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Radio Kultura,https://www.lyngsat.com/radiochannels/ua/Radio-Kultura.html,,,False,SES Ukraine,Ukr
7714.0,Radio Kultura,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Radio Kultura,https://www.lyngsat.com/radiochannels/ua/Radio-Kultura.html,,,False,SES Ukraine,Ukr
7716.0,Radio Tochka,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Radio Tochka,https://www.lyngsat.com/radiochannels/ua/Radio-Tochka.html,,,False,SES Ukraine,Ukr
7718.0,Holos Donbasu,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Holos Donbasu,https://www.lyngsat.com/radiochannels/ua/Holos-Donbasu.html,,,False,SES Ukraine,Ukr
7720.0,Radio Tysa FM,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Radio Tysa FM,https://www.lyngsat.com/radiochannels/ua/Radio-Tysa-FM.html,,,False,SES Ukraine,Ukr
7720.0,Radio Tysa FM,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Radio Tysa FM,https://www.lyngsat.com/radiochannels/ua/Radio-Tysa-FM.html,,,False,SES Ukraine,Ukr
7722.0,Armiya FM,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Armiya FM,https://www.lyngsat.com/radiochannels/ua/Armiya-FM.html,,,False,SES Ukraine,Ukr
7722.0,Armiya FM,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Armiya FM,https://www.lyngsat.com/radiochannels/ua/Armiya-FM.html,,,False,SES Ukraine,Ukr
7724.0,Radio NV,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Radio NV,https://www.lyngsat.com/radiochannels/ua/Radio-NV.html,,,False,SES Ukraine,Ukr
7724.0,Radio NV,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Radio NV,https://www.lyngsat.com/radiochannels/ua/Radio-NV.html,,,False,SES Ukraine,Ukr
7726.0,Holos Kyyeva,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Holos Kyyeva,https://www.lyngsat.com/radiochannels/ua/Holos-Kyyeva.html,,,False,SES Ukraine,Ukr
7726.0,Holos Kyyeva,,,DVB-S2,30000,2/3,12285 V,tp 230,,,,Holos Kyyeva,https://www.lyngsat.com/radiochannels/ua/Holos-Kyyeva.html,,,False,SES Ukraine,Ukr
,RRT,44-10,,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,https://www.lyngsat.com/providers/ua/RRT.html,,,,,True,RRT,
