SID,Provider/Channel,Compression,VPID,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider,Languages
,RRT,44-10,,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,https://www.lyngsat.com/providers/ua/RRT.html,,,,,True,RRT,
,RRT,44-12,,DVB-S2,30000,2/3,12285 V,tp 230,,,https://www.lyngsat.com/providers/ua/RRT.html,,,,,True,RRT,
,RRT,44-12,,DVB-S2,30000,2/3,12285 V,tp 230,,,https://www.lyngsat.com/providers/ua/RRT.html,,,,,True,RRT,
1.0,Armiya TV,MPEG-4/SD,112.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,Armiya TV,https://www.lyngsat.com/tvchannels/ua/Armiya-TV.html,,,False,RRT,Ukr
2.0,Rada,MPEG-4/SD,122.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,Rada,https://www.lyngsat.com/tvchannels/ua/Rada.html,,,False,RRT,Ukr
2.0,Rada,MPEG-4/SD,122.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,Rada,https://www.lyngsat.com/tvchannels/ua/Rada.html,,,False,RRT,Ukr
3.0,Sonce,MPEG-4/SD,132.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,Sonce,https://www.lyngsat.com/tvchannels/ua/Sonce.html,,,False,RRT,Ukr
4.0,My-Ukraina,MPEG-4/SD,142.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,My-Ukraina,https://www.lyngsat.com/tvchannels/ua/My-Ukraina.html,,,False,RRT,Ukr
4.0,My-Ukraina,MPEG-4/SD,142.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,My-Ukraina,https://www.lyngsat.com/tvchannels/ua/My-Ukraina.html,,,False,RRT,Ukr
5.0,[test card],MPEG-4/SD,152.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,,,,,False,RRT,
7.0,[test card],MPEG-4/SD,172.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,,,,,False,RRT,
10.0,[test card],MPEG-4/SD,202.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,,,,,False,RRT,
11.0,[test card],MPEG-4/SD,212.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,,,,,False,RRT,
12.0,[test card],MPEG-4/SD,222.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,,,,,False,RRT,
6.0,Svitlo,MPEG-4/HD,162.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,Svitlo,https://www.lyngsat.com/tvchannels/ua/Svitlo.html,,,False,RRT,Ukr
8.0,Suspilne Kultura,MPEG-4/SD,182.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,Suspilne Kultura,https://www.lyngsat.com/tvchannels/ua/Suspilne-Kultura.html,,,False,RRT,Ukr
9.0,Pershiy,MPEG-4/SD,192.0,DVB-S2,30000,2/3,12285 V,tp 230,,BISS,,Pershiy,https://www.lyngsat.com/tvchannels/ua/Pershiy.html,,,False,RRT,Ukr
1.0,(feeds),,112.0,DVB-S2,30000,2/3,12285 V,tp 230,,,,,,,,False,RRT,
,Towercom,3-3234,,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Cryptoworks,Irdeto,Nagravision,Viaccess",https://www.lyngsat.com/providers/sk/Towercom.html,,,,,True,Towercom,
4904.0,TA 3,MPEG-4/HD,5014.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Irdeto,Nagravision,Viaccess",,TA 3,https://www.lyngsat.com/tvchannels/sk/TA-3.html,,,False,Towercom,Slo
4904.0,TA 3,MPEG-4/HD,5014.0,DVB-S2,29500,3/4,12363 V,tp 234,,"Conax,Irdeto,Nagravision,Viaccess",,TA 3,https://www.lyngsat.com/tvchannels/sk/TA-3.html,,,False,Towercom,Slo
4910.0,TV Noe,MPEG-4/SD,5020.0,DVB-S2,29500,3/4,12363 V,tp 234,,,,TV Noe,https://www.lyngsat.com/tvchannels/cz/TV-Noe.html,,,False,Towercom,Cze
4910.0,TV Noe,MPEG-4/SD,5020.0,DVB-S2,29500,3/4,12363 V,tp 234,,,,TV Noe,https://www.lyngsat.com/tvchannels/cz/TV-Noe.html,,,False,Towercom,Cze
4921.0,Rádio Slovensko,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Slovensko,https://www.lyngsat.com/radiochannels/sk/Radio-Slovensko.html,,,False,Towercom,Slo
4921.0,Rádio Slovensko,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Slovensko,https://www.lyngsat.com/radiochannels/sk/Radio-Slovensko.html,,,False,Towercom,Slo
4922.0,Rádio Regina Západ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Regina Západ,https://www.lyngsat.com/radiochannels/sk/Radio-Regina-Zapad.html,,,False,Towercom,Slo
4922.0,Rádio Regina Západ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Regina Západ,https://www.lyngsat.com/radiochannels/sk/Radio-Regina-Zapad.html,,,False,Towercom,Slo
4923.0,Rádio Regina Stred,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Regina Stred,https://www.lyngsat.com/radiochannels/sk/Radio-Regina-Stred.html,,,False,Towercom,Slo
4923.0,Rádio Regina Stred,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Regina Stred,https://www.lyngsat.com/radiochannels/sk/Radio-Regina-Stred.html,,,False,Towercom,Slo
4924.0,Rádio Regina Východ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Regina Východ,https://www.lyngsat.com/radiochannels/sk/Radio-Regina-Vychod.html,,,False,Towercom,Slo
4924.0,Rádio Regina Východ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Regina Východ,https://www.lyngsat.com/radiochannels/sk/Radio-Regina-Vychod.html,,,False,Towercom,Slo
4925.0,Rádio Devín,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Devín,https://www.lyngsat.com/radiochannels/sk/Radio-Devin.html,,,False,Towercom,Slo
4925.0,Rádio Devín,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Devín,https://www.lyngsat.com/radiochannels/sk/Radio-Devin.html,,,False,Towercom,Slo
4926.0,Rádio _FM,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio _FM,https://www.lyngsat.com/radiochannels/sk/Radio-_FM.html,,,False,Towercom,Slo
4926.0,Rádio _FM,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio _FM,https://www.lyngsat.com/radiochannels/sk/Radio-_FM.html,,,False,Towercom,Slo
4927.0,Rádio Pyramída,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Pyramída,https://www.lyngsat.com/radiochannels/sk/Radio-Pyramida.html,,,False,Towercom,Slo
4927.0,Rádio Pyramída,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Pyramída,https://www.lyngsat.com/radiochannels/sk/Radio-Pyramida.html,,,False,Towercom,Slo
4928.0,Rádio Litera,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Litera,https://www.lyngsat.com/radiochannels/sk/Radio-Litera.html,,,False,Towercom,Slo
4928.0,Rádio Litera,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Litera,https://www.lyngsat.com/radiochannels/sk/Radio-Litera.html,,,False,Towercom,Slo
4929.0,Rádio Junior (Slovakia),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Junior (Slovakia),https://www.lyngsat.com/radiochannels/sk/Radio-Junior.html,,,False,Towercom,Slo
4929.0,Rádio Junior (Slovakia),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Junior (Slovakia),https://www.lyngsat.com/radiochannels/sk/Radio-Junior.html,,,False,Towercom,Slo
4930.0,Rádio Patria (06-18),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Patria (06-18),https://www.lyngsat.com/radiochannels/sk/Radio-Patria.html,,,False,Towercom,Hun
4930.0,Rádio Patria (06-18),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Patria (06-18),https://www.lyngsat.com/radiochannels/sk/Radio-Patria.html,,,False,Towercom,Hun
4930.0,Rádio Patria (06-18),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Patria (06-18),https://www.lyngsat.com/radiochannels/sk/Radio-Patria.html,,,False,Towercom,Hun
4930.0,Rádio Patria (06-18),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Patria (06-18),https://www.lyngsat.com/radiochannels/sk/Radio-Patria.html,,,False,Towercom,Hun
4931.0,Rádio Patria (06-18),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Patria (06-18),https://www.lyngsat.com/radiochannels/sk/Radio-Patria.html,,,False,Towercom,Hun
4931.0,Rádio Patria (06-18),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Patria (06-18),https://www.lyngsat.com/radiochannels/sk/Radio-Patria.html,,,False,Towercom,Hun
4931.0,Rádio Patria (06-18),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Patria (06-18),https://www.lyngsat.com/radiochannels/sk/Radio-Patria.html,,,False,Towercom,Hun
4931.0,Rádio Patria (06-18),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Patria (06-18),https://www.lyngsat.com/radiochannels/sk/Radio-Patria.html,,,False,Towercom,Hun
4930.0,Rádio _FM (18-06),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio _FM (18-06),https://www.lyngsat.com/radiochannels/sk/Radio-_FM.html,,,False,Towercom,Slo
4930.0,Rádio _FM (18-06),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio _FM (18-06),https://www.lyngsat.com/radiochannels/sk/Radio-_FM.html,,,False,Towercom,Slo
4931.0,Rádio Devín (18-06),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Devín (18-06),https://www.lyngsat.com/radiochannels/sk/Radio-Devin.html,,,False,Towercom,Slo
4931.0,Rádio Devín (18-06),,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Devín (18-06),https://www.lyngsat.com/radiochannels/sk/Radio-Devin.html,,,False,Towercom,Slo
4932.0,Rádio Slovakia International,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Slovakia International,https://www.lyngsat.com/radiochannels/sk/Radio-Slovakia-International.html,,,False,Towercom,
4932.0,Rádio Slovakia International,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Slovakia International,https://www.lyngsat.com/radiochannels/sk/Radio-Slovakia-International.html,,,False,Towercom,
4933.0,Rádio Melody Západ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Melody Západ,https://www.lyngsat.com/radiochannels/sk/Radio-Melody-Zapad.html,,,False,Towercom,Slo
4934.0,Rádio Melody Sever,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Melody Sever,https://www.lyngsat.com/radiochannels/sk/Radio-Melody-Sever.html,,,False,Towercom,Slo
4935.0,Rádio Melody Východ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Melody Východ,https://www.lyngsat.com/radiochannels/sk/Radio-Melody-Vychod.html,,,False,Towercom,Slo
4936.0,Rádio Lumen,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Lumen,https://www.lyngsat.com/radiochannels/sk/Radio-Lumen.html,,,False,Towercom,Slo
4936.0,Rádio Lumen,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Lumen,https://www.lyngsat.com/radiochannels/sk/Radio-Lumen.html,,,False,Towercom,Slo
4939.0,Radio Prostor,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Radio Prostor,https://www.lyngsat.com/radiochannels/cz/Radio-Prostor.html,,,False,Towercom,Cze
4939.0,Radio Prostor,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Radio Prostor,https://www.lyngsat.com/radiochannels/cz/Radio-Prostor.html,,,False,Towercom,Cze
4940.0,Rádio Beat Cechy,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Beat Cechy,https://www.lyngsat.com/radiochannels/cz/Radio-Beat-Cechy.html,,,False,Towercom,Cze
4941.0,Rádio Beat Jizní Morava,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Beat Jizní Morava,https://www.lyngsat.com/radiochannels/cz/Radio-Beat-Jizni-Morava.html,,,False,Towercom,Cze
4942.0,Rádio Beat Severní Morava,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Beat Severní Morava,https://www.lyngsat.com/radiochannels/cz/Radio-Beat-Severni-Morava.html,,,False,Towercom,Cze
4943.0,Rádio Beat Jihozápad,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Beat Jihozápad,https://www.lyngsat.com/radiochannels/cz/Radio-Beat-Jihozapad.html,,,False,Towercom,Cze
4944.0,Rádio Beat Severovýchod,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Beat Severovýchod,https://www.lyngsat.com/radiochannels/cz/Radio-Beat-Severovychod.html,,,False,Towercom,Cze
4945.0,Country Radio Jizní Morava,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Country Radio Jizní Morava,https://www.lyngsat.com/radiochannels/cz/Country-Radio-Jizni-Morava.html,,,False,Towercom,Cze
4946.0,Country Radio Jihozápad,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Country Radio Jihozápad,https://www.lyngsat.com/radiochannels/cz/Country-Radio-Jihozapad.html,,,False,Towercom,Cze
4947.0,Country Radio Severovýchod,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Country Radio Severovýchod,https://www.lyngsat.com/radiochannels/cz/Country-Radio-Severovychod.html,,,False,Towercom,Cze
4950.0,Rádio Beat Východ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Beat Východ,https://www.lyngsat.com/radiochannels/cz/Radio-Beat-Vychod.html,,,False,Towercom,Cze
4951.0,Rádio Expres Západ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Expres Západ,https://www.lyngsat.com/radiochannels/sk/Radio-Expres-Zapad.html,,,False,Towercom,Slo
4952.0,Rádio Expres Stred,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Expres Stred,https://www.lyngsat.com/radiochannels/sk/Radio-Expres-Stred.html,,,False,Towercom,Slo
4953.0,Rádio Expres Východ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Expres Východ,https://www.lyngsat.com/radiochannels/sk/Radio-Expres-Vychod.html,,,False,Towercom,Slo
4954.0,Europa 2 Západ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Europa 2 Západ,https://www.lyngsat.com/radiochannels/sk/Europa-2-Zapad.html,,,False,Towercom,Slo
4955.0,Europa 2 Stred,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Europa 2 Stred,https://www.lyngsat.com/radiochannels/sk/Europa-2-Stred.html,,,False,Towercom,Slo
4956.0,Europa 2 Východ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Europa 2 Východ,https://www.lyngsat.com/radiochannels/sk/Europa-2-Vychod.html,,,False,Towercom,Slo
4957.0,Fun rádio Západ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Fun rádio Západ,https://www.lyngsat.com/radiochannels/sk/Fun-radio-Zapad.html,,,False,Towercom,Slo
4958.0,Fun rádio Stred,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Fun rádio Stred,https://www.lyngsat.com/radiochannels/sk/Fun-radio-Stred.html,,,False,Towercom,Slo
4959.0,Fun rádio Východ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Fun rádio Východ,https://www.lyngsat.com/radiochannels/sk/Fun-radio-Vychod.html,,,False,Towercom,Slo
5159.0,Rádio Vlna Západ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Vlna Západ,https://www.lyngsat.com/radiochannels/sk/Radio-Vlna-Zapad.html,,,False,Towercom,Slo
5160.0,Rádio Vlna Stred,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Vlna Stred,https://www.lyngsat.com/radiochannels/sk/Radio-Vlna-Stred.html,,,False,Towercom,Slo
5161.0,Rádio Vlna Východ,,,DVB-S2,29500,3/4,12363 V,tp 234,,,,Rádio Vlna Východ,https://www.lyngsat.com/radiochannels/sk/Radio-Vlna-Vychod.html,,,False,Towercom,Slo
