SID,Provider/Channel,Compression,VPID,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider,Languages,Channel_Country
1001.0,MNB,MPEG-4/HD,1001.0,DVB-S2,43200.0,5/6,11493 V,,,,,MNB,https://www.lyngsat.com/tvchannels/mn/MNB.html,,,False,,Mon,mn
1001.0,MNB,MPEG-4/HD,1001.0,DVB-S2,43200.0,5/6,11493 V,,,,,MNB,https://www.lyngsat.com/tvchannels/mn/MNB.html,,,False,,Mon,mn
1036.0,BBS TV (Mongolia),MPEG-4/SD,4220.0,DVB-S2,43200.0,5/6,11493 V,,,,,BBS TV (Mongolia),https://www.lyngsat.com/tvchannels/mn/BBS-TV.html,,,False,,Mon,mn
,(feeds),,,DVB-S2,1020.0,3/5,12303 H,,,,,,,,,False,,,
,(feeds),,,DVB-S2,1100.0,5/6,12306 H,,,,,,,,,False,,,
,(feeds),,,DVB-S2,1000.0,5/6,12311 H,,,,,,,,,False,,,
,(feeds),,,DVB-S2,1030.0,5/6,12312 H,,,,,,,,,False,,,
,(feeds),,,DVB-S2,1060.0,5/6,12315 H,,,,,,,,,False,,,
,(feeds),,,DVB-S2,2000.0,3/4,12317 H,,,,,,,,,False,,,
,(feeds),,,DVB-S2,4500.0,5/6,12383 H,,,BISS,,,,,,False,,,
1.0,G Sat promo,MPEG-4/SD,1001.0,DVB-S2,30000.0,3/4,12310 V,,0.0,,,,,,,False,,Tgl,
2.0,One Media Network,MPEG-4/SD,1006.0,DVB-S2,30000.0,3/4,12310 V,,0.0,,,One Media Network,https://www.lyngsat.com/tvchannels/ph/One-Media-Network.html,,,False,,Eng,ph
,(LG feeds),,,DVB-S,3333.0,5/6,12354 H,,,BISS,,,,,,False,,,
,(MBN feeds),,,DVB-S2,4400.0,3/4,12359 H,,,,,,,,,False,,,
,(MBN feeds),,,DVB-S2,4400.0,3/4,12623 H,,,,,,,,,False,,,
,American Forces Network,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",https://www.lyngsat.com/providers/us/American-Forces-Network.html,,,,,True,American Forces Network,,
,American Forces Network,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",https://www.lyngsat.com/providers/us/American-Forces-Network.html,,,,,True,American Forces Network,,
,American Forces Network,18-101,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",https://www.lyngsat.com/providers/us/American-Forces-Network.html,,,,,True,American Forces Network,,
,American Forces Network,18-101,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",https://www.lyngsat.com/providers/us/American-Forces-Network.html,,,,,True,American Forces Network,,
2.0,AFN Prime Atlantic,MPEG-4/HD,1260.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Prime Atlantic,https://www.lyngsat.com/tvchannels/us/AFN-Prime-Atlantic.html,,,False,American Forces Network,Eng,us
2.0,AFN Prime Atlantic,MPEG-4/HD,1260.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Prime Atlantic,https://www.lyngsat.com/tvchannels/us/AFN-Prime-Atlantic.html,,,False,American Forces Network,Eng,us
2.0,AFN Prime Atlantic,MPEG-4/HD,1260.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Prime Atlantic,https://www.lyngsat.com/tvchannels/us/AFN-Prime-Atlantic.html,,,False,American Forces Network,Eng,us
2.0,AFN Prime Atlantic,MPEG-4/HD,1260.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Prime Atlantic,https://www.lyngsat.com/tvchannels/us/AFN-Prime-Atlantic.html,,,False,American Forces Network,Eng,us
3.0,AFN News,MPEG-4/HD,1560.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN News,https://www.lyngsat.com/tvchannels/us/AFN-News.html,,,False,American Forces Network,Eng,us
3.0,AFN News,MPEG-4/HD,1560.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN News,https://www.lyngsat.com/tvchannels/us/AFN-News.html,,,False,American Forces Network,Eng,us
3.0,AFN News,MPEG-4/HD,1560.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN News,https://www.lyngsat.com/tvchannels/us/AFN-News.html,,,False,American Forces Network,Eng,us
3.0,AFN News,MPEG-4/HD,1560.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN News,https://www.lyngsat.com/tvchannels/us/AFN-News.html,,,False,American Forces Network,Eng,us
4.0,AFN Sports,MPEG-4/HD,1160.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Sports,https://www.lyngsat.com/tvchannels/us/AFN-Sports.html,,,False,American Forces Network,Eng,us
4.0,AFN Sports,MPEG-4/HD,1160.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Sports,https://www.lyngsat.com/tvchannels/us/AFN-Sports.html,,,False,American Forces Network,Eng,us
4.0,AFN Sports,MPEG-4/HD,1160.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Sports,https://www.lyngsat.com/tvchannels/us/AFN-Sports.html,,,False,American Forces Network,Eng,us
4.0,AFN Sports,MPEG-4/HD,1160.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Sports,https://www.lyngsat.com/tvchannels/us/AFN-Sports.html,,,False,American Forces Network,Eng,us
5.0,AFN Prime Pacific,MPEG-4/HD,1460.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Prime Pacific,https://www.lyngsat.com/tvchannels/us/AFN-Prime-Pacific.html,,,False,American Forces Network,Eng,us
5.0,AFN Prime Pacific,MPEG-4/HD,1460.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Prime Pacific,https://www.lyngsat.com/tvchannels/us/AFN-Prime-Pacific.html,,,False,American Forces Network,Eng,us
5.0,AFN Prime Pacific,MPEG-4/HD,1460.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Prime Pacific,https://www.lyngsat.com/tvchannels/us/AFN-Prime-Pacific.html,,,False,American Forces Network,Eng,us
5.0,AFN Prime Pacific,MPEG-4/HD,1460.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Prime Pacific,https://www.lyngsat.com/tvchannels/us/AFN-Prime-Pacific.html,,,False,American Forces Network,Eng,us
6.0,AFN Spectrum,MPEG-4/HD,1360.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Spectrum,https://www.lyngsat.com/tvchannels/us/AFN-Spectrum.html,,,False,American Forces Network,Eng,us
6.0,AFN Spectrum,MPEG-4/HD,1360.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Spectrum,https://www.lyngsat.com/tvchannels/us/AFN-Spectrum.html,,,False,American Forces Network,Eng,us
6.0,AFN Spectrum,MPEG-4/HD,1360.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Spectrum,https://www.lyngsat.com/tvchannels/us/AFN-Spectrum.html,,,False,American Forces Network,Eng,us
6.0,AFN Spectrum,MPEG-4/HD,1360.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Spectrum,https://www.lyngsat.com/tvchannels/us/AFN-Spectrum.html,,,False,American Forces Network,Eng,us
7.0,AFN Sports 2,MPEG-4/HD,1660.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Sports 2,https://www.lyngsat.com/tvchannels/us/AFN-Sports-2.html,,,False,American Forces Network,Eng,us
7.0,AFN Sports 2,MPEG-4/HD,1660.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Sports 2,https://www.lyngsat.com/tvchannels/us/AFN-Sports-2.html,,,False,American Forces Network,Eng,us
7.0,AFN Sports 2,MPEG-4/HD,1660.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Sports 2,https://www.lyngsat.com/tvchannels/us/AFN-Sports-2.html,,,False,American Forces Network,Eng,us
7.0,AFN Sports 2,MPEG-4/HD,1660.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Sports 2,https://www.lyngsat.com/tvchannels/us/AFN-Sports-2.html,,,False,American Forces Network,Eng,us
8.0,AFN Family,MPEG-4/HD,1960.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Family,https://www.lyngsat.com/tvchannels/us/AFN-Family.html,,,False,American Forces Network,Eng,us
8.0,AFN Family,MPEG-4/HD,1960.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Family,https://www.lyngsat.com/tvchannels/us/AFN-Family.html,,,False,American Forces Network,Eng,us
8.0,AFN Family,MPEG-4/HD,1960.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Family,https://www.lyngsat.com/tvchannels/us/AFN-Family.html,,,False,American Forces Network,Eng,us
8.0,AFN Family,MPEG-4/HD,1960.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Family,https://www.lyngsat.com/tvchannels/us/AFN-Family.html,,,False,American Forces Network,Eng,us
9.0,AFN Movie,MPEG-4/HD,1060.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Movie,https://www.lyngsat.com/tvchannels/us/AFN-Movie.html,,,False,American Forces Network,Eng,us
9.0,AFN Movie,MPEG-4/HD,1060.0,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Movie,https://www.lyngsat.com/tvchannels/us/AFN-Movie.html,,,False,American Forces Network,Eng,us
9.0,AFN Movie,MPEG-4/HD,1060.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Movie,https://www.lyngsat.com/tvchannels/us/AFN-Movie.html,,,False,American Forces Network,Eng,us
9.0,AFN Movie,MPEG-4/HD,1060.0,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Movie,https://www.lyngsat.com/tvchannels/us/AFN-Movie.html,,,False,American Forces Network,Eng,us
401.0,[test card],MPEG-2/SD,1760.0,DVB-S2,30000.0,2/3,12470 V,,0.0,,,,,,,False,American Forces Network,,
401.0,[test card],MPEG-2/SD,1760.0,DVB-S2,30000.0,2/3,12590 V,,0.0,,,,,,,False,American Forces Network,,
402.0,[American Forces Network test card],MPEG-4/HD,1860.0,DVB-S2,30000.0,2/3,12470 V,,0.0,,,,,,,False,American Forces Network,,
402.0,[American Forces Network test card],MPEG-4/HD,1860.0,DVB-S2,30000.0,2/3,12590 V,,0.0,,,,,,,False,American Forces Network,,
20.0,AFN The Eagle Pacific,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN The Eagle Pacific,https://www.lyngsat.com/radiochannels/us/AFN-The-Eagle-Pacific.html,,,False,American Forces Network,Eng,us
20.0,AFN The Eagle Pacific,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN The Eagle Pacific,https://www.lyngsat.com/radiochannels/us/AFN-The-Eagle-Pacific.html,,,False,American Forces Network,Eng,us
20.0,AFN The Eagle Pacific,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN The Eagle Pacific,https://www.lyngsat.com/radiochannels/us/AFN-The-Eagle-Pacific.html,,,False,American Forces Network,Eng,us
20.0,AFN The Eagle Pacific,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN The Eagle Pacific,https://www.lyngsat.com/radiochannels/us/AFN-The-Eagle-Pacific.html,,,False,American Forces Network,Eng,us
21.0,AFN The Voice,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN The Voice,https://www.lyngsat.com/radiochannels/us/AFN-The-Voice.html,,,False,American Forces Network,Eng,us
21.0,AFN The Voice,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN The Voice,https://www.lyngsat.com/radiochannels/us/AFN-The-Voice.html,,,False,American Forces Network,Eng,us
21.0,AFN The Voice,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN The Voice,https://www.lyngsat.com/radiochannels/us/AFN-The-Voice.html,,,False,American Forces Network,Eng,us
21.0,AFN The Voice,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN The Voice,https://www.lyngsat.com/radiochannels/us/AFN-The-Voice.html,,,False,American Forces Network,Eng,us
22.0,AFN PowerTalk,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN PowerTalk,https://www.lyngsat.com/radiochannels/us/AFN-PowerTalk.html,,,False,American Forces Network,Eng,us
22.0,AFN PowerTalk,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN PowerTalk,https://www.lyngsat.com/radiochannels/us/AFN-PowerTalk.html,,,False,American Forces Network,Eng,us
22.0,AFN PowerTalk,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN PowerTalk,https://www.lyngsat.com/radiochannels/us/AFN-PowerTalk.html,,,False,American Forces Network,Eng,us
22.0,AFN PowerTalk,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN PowerTalk,https://www.lyngsat.com/radiochannels/us/AFN-PowerTalk.html,,,False,American Forces Network,Eng,us
23.0,AFN Clutch,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Clutch,https://www.lyngsat.com/radiochannels/us/AFN-Clutch.html,,,False,American Forces Network,Eng,us
23.0,AFN Clutch,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Clutch,https://www.lyngsat.com/radiochannels/us/AFN-Clutch.html,,,False,American Forces Network,Eng,us
23.0,AFN Clutch,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Clutch,https://www.lyngsat.com/radiochannels/us/AFN-Clutch.html,,,False,American Forces Network,Eng,us
23.0,AFN Clutch,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Clutch,https://www.lyngsat.com/radiochannels/us/AFN-Clutch.html,,,False,American Forces Network,Eng,us
24.0,AFN Fans,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
24.0,AFN Fans,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
24.0,AFN Fans,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
24.0,AFN Fans,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
401.0,AFN Fans,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
401.0,AFN Fans,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
401.0,AFN Fans,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
401.0,AFN Fans,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
24.0,AFN Fans,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
24.0,AFN Fans,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
24.0,AFN Fans,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
24.0,AFN Fans,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
401.0,AFN Fans,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
401.0,AFN Fans,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
401.0,AFN Fans,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
401.0,AFN Fans,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Fans,https://www.lyngsat.com/radiochannels/us/AFN-Fans.html,,,False,American Forces Network,Eng,us
25.0,AFN The Blend,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN The Blend,https://www.lyngsat.com/radiochannels/us/AFN-The-Blend.html,,,False,American Forces Network,Eng,us
25.0,AFN The Blend,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN The Blend,https://www.lyngsat.com/radiochannels/us/AFN-The-Blend.html,,,False,American Forces Network,Eng,us
25.0,AFN The Blend,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN The Blend,https://www.lyngsat.com/radiochannels/us/AFN-The-Blend.html,,,False,American Forces Network,Eng,us
25.0,AFN The Blend,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN The Blend,https://www.lyngsat.com/radiochannels/us/AFN-The-Blend.html,,,False,American Forces Network,Eng,us
26.0,AFN Legacy,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Legacy,https://www.lyngsat.com/radiochannels/us/AFN-Legacy.html,,,False,American Forces Network,Eng,us
26.0,AFN Legacy,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Legacy,https://www.lyngsat.com/radiochannels/us/AFN-Legacy.html,,,False,American Forces Network,Eng,us
26.0,AFN Legacy,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Legacy,https://www.lyngsat.com/radiochannels/us/AFN-Legacy.html,,,False,American Forces Network,Eng,us
26.0,AFN Legacy,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Legacy,https://www.lyngsat.com/radiochannels/us/AFN-Legacy.html,,,False,American Forces Network,Eng,us
27.0,AFN's Joe Radio,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN's Joe Radio,https://www.lyngsat.com/radiochannels/us/AFNs-Joe-Radio.html,,,False,American Forces Network,Eng,us
27.0,AFN's Joe Radio,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN's Joe Radio,https://www.lyngsat.com/radiochannels/us/AFNs-Joe-Radio.html,,,False,American Forces Network,Eng,us
27.0,AFN's Joe Radio,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN's Joe Radio,https://www.lyngsat.com/radiochannels/us/AFNs-Joe-Radio.html,,,False,American Forces Network,Eng,us
27.0,AFN's Joe Radio,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN's Joe Radio,https://www.lyngsat.com/radiochannels/us/AFNs-Joe-Radio.html,,,False,American Forces Network,Eng,us
28.0,AFN Gravity,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Gravity,https://www.lyngsat.com/radiochannels/us/AFN-Gravity.html,,,False,American Forces Network,Eng,us
28.0,AFN Gravity,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Gravity,https://www.lyngsat.com/radiochannels/us/AFN-Gravity.html,,,False,American Forces Network,Eng,us
28.0,AFN Gravity,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Gravity,https://www.lyngsat.com/radiochannels/us/AFN-Gravity.html,,,False,American Forces Network,Eng,us
28.0,AFN Gravity,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Gravity,https://www.lyngsat.com/radiochannels/us/AFN-Gravity.html,,,False,American Forces Network,Eng,us
29.0,AFN Country,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Country,https://www.lyngsat.com/radiochannels/us/AFN-Country.html,,,False,American Forces Network,Eng,us
29.0,AFN Country,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Country,https://www.lyngsat.com/radiochannels/us/AFN-Country.html,,,False,American Forces Network,Eng,us
29.0,AFN Country,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Country,https://www.lyngsat.com/radiochannels/us/AFN-Country.html,,,False,American Forces Network,Eng,us
29.0,AFN Country,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,AFN Country,https://www.lyngsat.com/radiochannels/us/AFN-Country.html,,,False,American Forces Network,Eng,us
30.0,NPR AFN,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,NPR AFN,https://www.lyngsat.com/radiochannels/us/NPR-AFN.html,,,False,American Forces Network,Eng,us
30.0,NPR AFN,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,NPR AFN,https://www.lyngsat.com/radiochannels/us/NPR-AFN.html,,,False,American Forces Network,Eng,us
30.0,NPR AFN,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,NPR AFN,https://www.lyngsat.com/radiochannels/us/NPR-AFN.html,,,False,American Forces Network,Eng,us
30.0,NPR AFN,,,DVB-S2,30000.0,2/3,12590 V,,0.0,"PowerVu,Verimatrix",,NPR AFN,https://www.lyngsat.com/radiochannels/us/NPR-AFN.html,,,False,American Forces Network,Eng,us
31.0,AFN Seasonal,,,DVB-S2,30000.0,2/3,12470 V,,0.0,"PowerVu,Verimatrix",,AFN Seasonal,https://www.lyngsat.com/radiochannels/us/AFN-Seasonal.html,,,False,American Forces Network,Eng,us
